recall_id,sum,mbits_to_chars,recall_text,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
6019af2fccedd613b582048e,43.99,0.12,"22yr old fresh out of college gets first job in a bookstore in a small town. she has a sister at home looking after the bed ridden grandpa and the parents are out of town. hears voices in her head and goes to church to light a candle for grandpa then goes back to work, then goes home to find grandpa up and about. he lives to 90 and she thinks its because she prayed.",10.48,1.36,8.24,-5.45,23.84,-0.91,-1.56,5.18,4.74,14.12,-0.28,-0.75,0.78,-0.54,1.65,-2.28,-1.53,-0.79,-0.34,2.1,0.46,-1.02,-2.28,0.58,-0.58,0.46,-0.17,-1.62,3.05,1.5,0.36,-0.9,0.3,0.12,-0.78,4.73,-3.98,0.1,-0.69,-1.09,-3.15,-2.56,-1.3,1.23,-2.24,0.95,5.22,-1.37,-1.37,-0.78,-2.8,-1.46,-0.09,-2.9
5acb92e9e1099600016ad073,44.04,0.07,The narrator is in their 40s and recalled when they were 22 years old a day when they were working 5 miles away at a local bookstore. They heard a voice twice in their head (no one was there) telling them to go to church and pray/light a candle for their sick Grandpa. They hesitated as they weren't religious but remembered their Grandma said a sincere prayer could help. Eventually they went in the church and prayed/lit a candle. When they went home their Grandpa was feeling better and it marked a turning point in his recovery. He has now died but celebrated his ninetieth birthday and was around for many months after the incident. The event gave the narrator more faith.,10.87,10.92,5.7,2.99,3.49,1.3,-2.53,-3.24,7.78,10.76,1.1,0.15,1.54,-1.51,-0.06,-0.67,0.85,1.85,10.87,2.03,0.76,-2.08,-3.37,1.2,-2.0,-1.59,-0.88,0.18,0.48,-3.75,-3.56,-1.35,0.02,-0.7,-1.83,3.1,-2.78,0.63,1.14,-0.41,-2.36,-1.96,-1.71,-0.49,-1.46,5.78,7.15,-0.62,-0.77,-0.39,-3.11,-1.44,0.02,-2.0
64528c575f51539110be524a,45.91,0.05,"Let me share a story when I was twenty years old. I finished my school and started a job. We are two siblings and a grandpa. Our grandpa was bedridden, He could not move on his own. One day, I felt someone saying to me go down to the church and pray. I had ignored that many times But one day I felt an urge to go there. I was not a religious person. I went to the church, Knelt down, And say a prayer to God to recover my grandpa and give him a healthy life so he could move. I have heard that prayer from the heart with strong belief never goes unheard And prayer without a belief is never heard. So, said a prayer and went home. When I went home, to my surprise my sister told me that Grandpa suddenly felt some unbelievable energy And he stood up without any support. That day, made my belief strong that no prayer goes wasted. Grandpa lived so many years with spirit and health.",17.39,-0.12,-3.97,-5.66,28.35,7.82,0.46,-5.03,4.22,6.51,-1.53,-0.61,-1.95,0.78,0.55,-0.84,-0.43,3.56,1.53,11.42,-1.22,-1.59,-2.77,-0.27,0.15,0.08,1.64,0.4,2.8,-0.7,-0.14,-1.37,-0.74,-1.3,-0.54,0.73,-2.41,4.26,-2.87,-0.35,1.94,-0.11,-1.17,0.18,-1.5,2.21,-2.74,-1.29,-1.66,-0.83,-0.38,-1.42,0.25,-3.81
6442db170a41e59ffe011949,47.52,0.08,"The main character was 22, and started working in a bookstore after graduating from college. He is one of 2 siblings, as he has a sister. His grandfather is ill at home and parents are away from town. One day whilst working, he heard a voice saying to go and light a candle for his grandad at the church. He went to church and lit the candle and prayed that his grandad would recover. He then returned to work where he suddenly had a strong urge to go home. When he got home, his grandfather was starting to feel better. This marked the start of his grandfathers recovery.",6.58,-1.82,5.29,-4.35,21.62,-3.23,5.44,4.6,7.14,14.9,-0.33,-0.72,-1.1,0.83,1.33,-3.37,-2.01,-0.74,-0.89,1.43,0.45,-0.89,-4.03,1.43,-1.67,-0.19,-0.36,-1.26,3.45,2.48,10.44,1.98,0.43,1.05,-0.89,1.39,-2.53,1.43,0.31,-1.23,-0.27,-0.36,-1.13,1.13,-0.22,-1.78,-1.23,-0.9,-3.02,0.19,-2.5,-1.9,0.24,-3.12
630492ce98f024b7188676df,48.07,0.07,"The person was 22 years old working in a book store. Their grandpa was bedridden. The person thought they heard voices saying go to church but no one was in the store. They locked up and went to church to pray even though they weren't really religious. They prayed for their grandpa to get better. They went back to work then felt the urge to go home. At home the grandpa had felt a surge of energy and got out of bed alone, the first time in months and said he felt better. He gradually recovered and lived to celebrate his 90th birthday. This happened 20 years ago and the narrator said they still think about it when they are losing faith.",4.94,0.33,3.66,0.65,18.99,5.85,-4.0,-2.22,5.14,4.41,2.19,-2.54,-0.19,1.26,0.44,0.35,-1.51,2.62,-0.26,1.72,0.63,-2.51,-4.1,0.46,-0.55,0.57,-0.71,-1.37,3.62,1.61,8.27,0.22,0.5,0.51,0.91,1.22,1.83,0.98,0.44,2.32,-2.11,-1.4,-3.43,-1.56,-2.29,0.71,6.23,-3.0,5.87,-0.76,-5.07,1.51,-0.27,-3.04
62fba19b31689f425e047e01,48.52,0.06,"This Young Lady bookstore keeper, her grandpa's got seriously ill. And, while she was at the her bookstore, arranging the shelves'.... etc. She suddenly heard a voice urging her to go to Church to make some prayer's. The inner voice was telling her that if she done so her Grandpa's would certainly become well. She followed the instructions accordingly and done so. Moreover, after she prayed got back to her store and then she had that strong urge and emotions telling her to head back home now!! She went back home she found her grandpa's sitting with her sister having a chin-wag she become well and fit like a horse. From, that day forward she knew the importance of faith, the whole family become more religious, grateful to life and cherished every moment!! Finally, her grandpa's fully recovered and lived on many years full of health and joy.",-1.38,3.0,2.06,0.18,24.34,2.05,-3.04,-2.36,6.3,10.71,-0.53,-1.45,-0.62,0.89,0.68,-1.41,-1.41,-0.2,0.41,1.85,0.22,-0.63,-1.95,-0.01,-1.2,0.62,-0.1,-1.37,2.37,2.39,9.22,0.65,0.86,0.76,-0.29,6.86,-3.47,0.0,-0.83,0.56,1.43,5.01,-5.16,-0.16,-0.0,3.12,0.54,-0.15,-2.53,-0.49,-2.95,-1.44,0.98,-4.41
60151380a2273d594f63aae3,48.57,0.09,"I graduated at 22 and worked in a bookstore 5 miles away. My sister was looking after my grandpa. One day while at work, I heard a voice asking me to go to the church nearby and light a candle for my grandpa. The voice said this twice. I closed up the store and walked to the church. I said a clumsy prayer as I am not religious. When I got home, my grandpa had gotten energy to get up from his months of being bedridden. He lived to his 90th birthday, when we had a party to celebrate him. This has strengthened my faith that you are never alone.",11.46,6.47,5.0,-2.43,22.97,2.2,-3.7,-4.73,5.53,15.36,-1.09,-1.24,0.66,-0.41,1.5,0.19,-0.87,2.38,-0.97,1.17,1.7,-2.49,-4.57,1.65,-0.63,1.33,-0.95,0.28,1.26,-1.77,-0.7,-1.15,-0.28,-1.45,-0.4,2.9,-1.2,1.38,0.34,-0.33,-1.5,0.3,-3.95,-0.48,-0.65,1.61,5.59,-2.69,-1.79,-0.86,-1.58,-0.19,-0.5,0.89
61109e59e55dc2f6bf8b2ea9,48.61,0.07,A person was reflecting on a time when they were working in a bookstore after college and got the feeling to go pray and light a candle for their grandpa in a nearby church because he was bedridden and needed to be taken care of by the person's sister. The person wasn't very religious but still went to pray anyway then went back to work. They then got a feeling to go home and when they did they saw their grandpa out if bed and in the living room. He then started to get better and better and regain his strength. He lived for a few more years and celebrated his 90th birthday with family and friends. The person telling the story still remembered that day and valued the power of faith and prayer more after that experience.,5.95,0.21,4.23,1.34,21.81,6.57,-4.1,-3.72,-1.35,13.32,-0.74,-1.46,-1.57,-0.41,1.31,-0.08,-0.59,2.94,-1.58,2.24,1.11,-1.7,-4.86,-0.0,-0.92,0.34,-0.95,2.96,2.29,2.53,8.78,-0.1,1.12,1.26,-1.39,4.31,-3.72,-0.89,0.77,0.8,-3.19,-1.84,-2.36,-0.97,0.04,0.96,8.34,-1.28,-0.67,0.02,-2.94,-1.31,1.54,-3.79
60db48619d10beb5c73430f5,49.18,0.07,"The author was about 21 and home from college. Her sister was looking after her grandpa who was bed bound. She heard a voice saying that she should light a candle at the church. She tried to ignore the feeling as she wasn't particularly religious and her grandma said praying without faith is useless. But she gave in and lit the candle and prayed. Then she felt a voice inside of herself saying she should go home. When she arrived home her grandpa was sitting upright and talking to her sister, he said he felt a sudden feeling/change. From that day on he was getting better and better and he celebrated his 90th birthday with his family. and a few years later he died. From that day the author started believing in the power of prayer.",2.93,-0.28,-8.91,-5.35,26.7,5.21,-3.81,-2.24,5.82,12.46,-0.77,0.22,-0.27,0.02,0.39,-0.03,0.42,3.05,-1.07,17.93,-0.0,-3.17,-5.67,1.76,-1.84,-0.64,-1.14,-1.18,1.17,1.54,7.03,0.55,0.87,0.88,-0.76,2.8,-5.29,1.0,0.92,1.0,-2.55,-0.58,-5.11,-0.19,0.5,3.03,7.16,-0.29,-3.28,-0.8,3.07,-2.0,0.89,-2.92
5c2bb03b9fb36d000198e2d7,50.11,0.06,A young man fresh out of college was working in a bookstore. His grandfather was bedridden at home with the young man's sister. The sister was taking care of the grandfather. The young man heard a voice telling him to go to the church nearby and light a candle for his grandfather and he would be healed. After some hesitation he went to the church and lit the candle and said a short prayer despite his hesitations. He went back to the bookstore and continued working. Shortly after he felt a strong urge to go home. He locked up the store and went home. His grandfather was sitting up in the living room after having been bedridden for months. In what seemed to be a miracle his grandfather lived on for years. This experience helped the young man appreciate more and value prayer and faith.,4.46,0.22,4.52,-1.89,27.64,3.68,-2.16,-3.08,6.15,17.72,-1.5,-0.65,0.3,0.19,-0.71,-1.91,-0.2,-0.94,-1.9,0.87,1.56,-1.77,-3.52,1.9,-1.97,0.78,-0.25,-1.93,2.37,2.36,9.2,1.02,-0.22,0.97,1.97,5.33,-1.26,0.33,-0.64,-1.18,0.79,-0.6,-3.01,-1.2,0.81,0.56,-0.21,-1.41,-1.28,-0.46,-4.43,-2.24,0.83,-3.9
6072f8908ca848cb61dcce5d,50.45,0.08,"This person was 22 years old and worked in a bookstore. They lived with their Grandfather and sister, as their parent were away for the weekend. The grandfather had been bedridden for months and had not been able to leave his room without assistance. The person suddenly heard a voice tell them to go to the park and light a candle, after which their grandfather will get better. The person was not a particularly religious person but did so. They then locked up the bookstore and returned home to see their grandfather in the living room for the first time in months. The person's sister confirmed the grandfather had energy to get up from bed without assistance.",3.49,2.35,2.85,-3.1,30.75,5.49,-3.57,9.56,6.39,7.97,-1.76,-1.81,0.96,-0.09,-0.42,-0.91,-0.81,3.39,-2.54,1.39,0.49,-1.6,-2.33,1.26,-2.19,-0.46,-0.79,-1.0,0.38,-4.16,2.33,0.36,0.25,-0.69,1.49,4.74,6.83,2.41,-3.65,-0.25,0.91,0.2,-2.05,0.42,-1.0,-1.05,-0.22,-1.05,-2.01,-0.26,-2.54,-1.46,0.48,-2.92
605ba57d2842d8291b4afd24,50.54,0.06,"The story is about a 22-year-old, fresh from college and was working in the local bookstore. She lived with her sister, parents and sick grandfather. One day when she was at work, busy shelving, she heard a voice instructing her to go to a church, light a candle and pray for her grandfather. She looked around and saw that she was alone in the store and was shocked. She was not particularly a religious person, so this was a bit strange for her, but she eventually went to the church and prayed for her grandfather. After praying, she went back to the store and when she was there, had this overwhelming feeling that she needed to go home. When she got home, she found her grandfather sitting and her sister told her that he had gotten out of bed on his own, which had not happened in months.",7.93,-0.96,4.06,-0.86,21.57,3.91,-2.75,-1.11,7.99,12.56,1.82,-2.82,0.05,1.1,0.07,-1.5,-2.24,3.56,-2.5,1.91,0.78,-2.23,-3.75,1.86,-1.62,0.84,-1.44,-1.27,3.6,3.84,9.59,1.77,0.57,1.21,-1.37,2.61,2.53,-1.52,-2.64,-0.28,0.63,-0.38,-3.1,0.22,-0.51,-1.62,-0.36,-1.11,-1.39,-0.5,-2.55,-1.61,0.04,-2.09
5ced0ccddfb2720019962226,50.72,0.07,"The boy took a job in bookstore during his break from university and his sister was looking after their grandad as his parents were away for the weekend his grandad had been bedridden for some time while book stacking he heard a voice tell him to go light a candle and say a prayer for his grandad so he did even though he wasn't a church goer, when he got back to bookstore he felt a sudden urge to go home where he found his grandad sitting in the kitchen looking much better and some thing he hadn't done for some time he said he felt sudden surge of energy and strength maybe the prayer and lighting of the candle had worked his grandad got healthier and stronger and lived to ninety.",-4.43,1.96,2.5,-1.81,25.51,-0.15,-1.8,10.32,7.86,8.55,-1.12,-1.59,-0.8,-0.01,1.58,-1.6,-0.85,0.31,-1.27,2.31,0.55,-1.37,-3.51,0.65,-1.78,-0.35,-0.8,-0.39,2.44,2.67,9.27,1.61,0.29,0.6,-0.64,4.2,0.48,1.47,-0.74,0.54,-2.06,-1.4,-3.77,0.9,-0.72,2.68,4.36,-1.9,-1.16,-0.03,-2.08,-1.55,0.05,-3.26
60a3cb60b3e2bdb82a865197,52.22,0.09,A man is recalling an incident that happened almost twenty years ago when his grandfather was sick at home with his younger sister. He was at work packing some bookshelves when he heard a voice say to him that if he went down to the old church and light a candle for his grandfather he would get better. He was not a prayerful person but he remembered his grandmother saying that a prayer made by a faithful person could bring about change. He went home and his grandfather was much better he was talking to his sister. He went on to live well into his nineties.,-0.97,4.7,1.79,-0.66,19.39,1.32,-2.11,-2.84,6.09,28.3,-1.57,-1.19,1.03,-0.15,-0.63,-0.65,-1.1,1.94,12.39,4.54,1.22,-2.47,-3.81,1.25,-2.7,-0.82,0.05,-1.72,1.75,-2.03,1.97,-0.82,-0.71,-0.29,-0.62,8.32,-4.92,-1.13,-1.12,-2.29,-2.62,-1.59,-3.28,0.69,-0.52,3.9,3.08,-1.48,2.24,-0.02,-2.25,-2.11,0.32,-2.87
5ff45beefdb6e6b063b4c520,52.54,0.05,"I was fresh out of college and working in a book store. I lived with my younger sister and my grandpa, and recently he'd became ill. Very ill. Eventually becoming bedridden and continuing to decline. One night while stacking shelves at work I hear a voice in my mind - telling me to go to the Church nearby, and light a candle: this would help my grandpa get better. I had reservations as I was far from religious but I went to the Church about a quarter mile away, found, and lit a candle. I suddenly felt an inescapable urge to go home, which I gave in to only to see Grandpa, who had been bedridden remember, up and walking. He'd, that night, felt a rush of energy and every night after got better and better, living for many many years afterwards. He made it to ninety. I still think back to that night very often, and wonder whether my act of lighting that candle and giving a prayer really made a difference or not. Either way it changed my whole outlook on faith.",9.72,0.08,2.91,-7.29,23.86,1.24,-4.7,-4.01,6.92,15.76,-1.53,-1.12,-0.54,1.09,1.38,4.09,-0.43,2.08,-1.1,2.26,0.39,-2.0,-2.1,3.54,-2.83,-2.11,-0.56,-1.77,-0.77,0.58,8.38,2.0,-0.79,0.56,-0.29,3.86,-2.81,4.09,-0.45,-0.28,-2.06,-0.17,-2.32,1.14,2.1,3.38,5.02,-1.98,-1.64,-0.34,-2.71,-1.23,-0.04,-3.92
5f7760d025023628ce3f4d05,53.78,0.08,"A man 22 years old, fresh out of college is looking after his ill grandpa with his sister at their family home while his parents are out of town. He has a job at a bookstore and whilst working, hears an imaginary voice telling him to go to the church and light a candle. He does it, despite not really believing it, but thinking about what his grandma used to say, he goes anyway. Once back to the bookstore after lighting the candle he gets a strong urge to go home. When he gets home his grandpa is sitting in the lounge despite not being able to get out of bed for months. His grandpa lived a few more years after that. The writer is recalling the story from 20 years ago.",13.34,-3.21,2.84,-2.34,26.75,1.13,-4.01,5.6,6.85,12.5,-0.55,-1.29,0.03,0.41,0.45,-1.35,-0.4,-0.2,2.33,2.32,-0.21,-3.04,-5.64,0.99,-2.28,-2.05,-1.89,-1.6,1.47,3.17,9.9,2.56,0.64,0.86,-0.63,2.92,3.83,-1.08,-0.25,-3.18,-1.19,-1.59,-2.34,0.05,-1.85,1.08,-0.56,-1.1,2.74,-0.47,-2.1,-1.76,0.13,-2.95
6298d6f2015f1d50783c0ed9,56.08,0.07,"I was 22 and I worked in the bookstore. My grandpa was very sick and needed assistance to walk around. One day, I heard a voice telling me to go to the old church and light up a candle to heal my grandpa. Initially, I didn't want to go because I was not religious but then I remembered my grandma's words about prayer and the importance of faith and I decided to go. At the church, I prayed deep from my heart and asked God to return my grandpa's strength. When I returned home from work due to a strong feeling I saw my grandpa suddenly being able to talk to my sister at a good amount of strength after months of staying in bed. This began his recovery and he went on to leave for 20 years afterwards even celebrating his 90th once. This experience has changed my life and perspective on faith.",7.03,-0.83,4.06,-7.88,23.71,4.91,-4.75,-3.63,5.02,17.95,-0.81,-0.96,-1.02,-0.13,-1.62,0.68,-0.02,3.04,4.49,2.59,-0.29,-1.54,-2.47,1.1,-0.17,0.17,1.63,1.36,2.48,-0.26,7.39,0.33,-0.88,0.26,-0.46,6.64,-0.57,-2.28,1.13,-0.61,-0.4,-1.08,-3.3,-0.61,2.12,0.47,4.89,-1.6,0.14,-0.2,-2.7,-2.39,0.95,-5.0
5d10fa2bbfbf0a000133594b,56.17,0.08,"The following story happened when I was twenty-two. I was working in a book store shelving books, when and I heard a voice in my head that told me to go to a church and light a candle for my grandfather. I looked around but there was no one there. There was only myself and my sister, my sister had to care for my grandfather every day. My parents had gone out of town. I walked to the church and lit a candle. I drove across town, and entered my grandfather's home. He was sitting in a chair, when he hadn't been able to leave his bed for months. My sister told me that he had a sudden burst of energy. It was twenty years ago but that incident restored my faith.",11.77,-1.66,3.39,-0.31,20.62,6.32,-1.49,7.63,9.62,10.82,2.6,-3.85,-0.99,2.08,1.38,-0.8,-1.13,-2.15,-2.63,1.63,0.43,-0.86,-3.39,0.97,-2.21,-0.86,-0.91,-0.23,0.11,0.33,1.05,0.29,0.03,0.81,-2.4,3.57,3.06,3.6,-2.5,-1.07,2.32,-1.41,-2.95,-0.34,-1.28,1.13,-0.51,-0.92,2.98,-0.2,-1.76,-0.9,0.71,-3.37
5f305d059a58b14b23eeccb8,56.66,0.07,A 22yr old girl fresh out of college worked in her family's bookstore. She had 1 sister & a grandpa who was bedridden for months. Her parents were out of town for the weekend. Her sister was the only one home with grandpa while the girl worked at the bookstore. Suddenly she heard a voice in her head while shelving books. That she must go to the church down the road & light a candle and say a prayer for her grandpa to get well. She ended up closing the store. She went to the church & did just that. After returning to the bookstore she felt an urge to go home. She found her grandpa full of energy & well. Her sister told her that her grandpa suddenly got up & felt better. He got better since that day & lived to an old age. When times are tough even though its been over 20yrs ago now the girl still thinks of that moment.,10.83,-2.0,-1.69,-2.56,29.11,-0.79,0.91,11.07,10.1,13.99,-1.99,-1.94,-0.51,-0.09,-1.46,-0.46,-1.43,-1.04,-0.27,0.66,0.98,-1.82,-3.19,1.21,-1.17,0.39,-0.08,-0.61,3.69,0.45,9.01,1.1,0.18,0.69,-0.01,3.43,-3.56,0.75,1.43,-0.42,-0.52,-1.52,-2.61,-1.09,-2.0,0.87,-0.19,-1.46,0.68,-0.71,-4.46,0.2,-0.58,-2.84
5fb92475bca3903c9f3f7d45,57.53,0.07,The person was young and working in a bookstore when one day he heard a voice telling him to go and light the candle at church for his grandpa at first he tried to ignore it but the voice repeated and he decided to head to the church before he entered the church he remembered the words from his grandma telling them about how powerful a prayer can be if you pray with a sincere heart so he went ahead inside the church where he found a candle and started to pray for his grandpa after that he went back to the bookstore where he felt a sudden surge to go home he got up and lock the store and went straight home when he got there he found his grandpa sitting in a stool and looked better then when he left him that morning and that was beginning of his recovery The grandpa lived till he was ninety years old.,-2.06,2.09,4.71,0.89,15.38,1.7,-1.82,-2.51,7.68,12.41,0.12,0.71,0.2,1.36,0.78,-0.17,-3.02,-1.02,12.32,2.79,0.16,-1.01,-3.78,3.7,-0.77,0.37,0.3,-0.92,3.61,0.87,9.86,1.14,-0.08,0.15,1.32,0.71,-2.01,-0.38,1.79,-0.39,-2.25,-1.62,-3.25,0.68,-0.64,2.48,4.82,-1.6,-0.73,-0.28,-2.17,-1.71,0.13,-3.51
5803cb9a3073510001231d82,61.4,0.07,"22 years old working in a bookstore shelving books. My sister cares for our grandpa whilst our parents are out of town. One day whilst stacking the shelves with books I hear a voice say to me 'if you go to church & light a candle your grandpa will get better'. This 'voice' kept nagging at me. So I shut the bookstore & headed to the church. I stood a while outside pondering whether to go in. I went in, lit a candle & said a prayer for grandpa. I went back to the bookstore & reopened it for a while before a nagging voice in my head told me to go home. I returned home where I was surprised to see grandpa sat up in a chair, something I hadn't seen for a while. Grandpa lived for a good few years after. Maybe it was the prayer that helped him get better/more mobile, who knows. Do you believe in the power of prayer?",7.0,-0.84,3.76,-0.13,23.29,-0.6,-2.85,5.42,8.96,21.77,-0.7,0.53,-1.12,-1.41,0.16,-2.5,4.33,-0.8,0.04,1.73,0.16,-1.22,-1.85,1.08,-2.28,0.2,-0.56,-0.16,3.46,0.65,6.83,0.38,0.28,0.51,-0.74,3.32,0.66,-0.69,-0.22,-0.05,-0.73,-0.81,-1.11,1.6,-0.72,0.14,-1.34,-0.87,-1.84,-0.67,-3.54,-1.37,0.22,-3.36
5f4e826dade9a507a7c6c2d3,61.45,0.06,"In my twenties, I worked in a bookstore. My grandpa was really sick at this moment, he couldn't get out of bed without help. My sister and I took care of him. One day, while I was working, I heard a voice in my head saying that ""I need to go to the old church and light a candle for my grandpa"". I ignored it, but then I heard this voice again, saying the exact same thing. I felt like i had to go to this church. I closed the bookstore and went to the church. I wasn't sure if I should do this, because I wasn't a believing person, but I did this anyway. After that, I went back to work. Then I felt this strong urge to go home, as if something was pulling me there. I closed the store and went to home. When I came in, I saw my grandpa sitting in the living room with my sister. She told me that he suddenly got so much energy, that he could stand up by himself. He lived a long time after this event. I still come back in my memories to this day, thinking if my prayers had something to do with ""healing"" my grandpa. This changed my thinking about faith and prayers.",1.57,-0.52,3.43,-3.11,27.14,7.35,-4.7,-3.7,6.35,19.24,-0.93,0.13,1.37,-0.23,-0.22,0.76,0.62,0.99,-1.39,2.03,-0.44,-2.25,-5.39,1.04,-1.54,-1.53,-0.88,0.06,2.88,0.68,8.79,4.24,0.39,0.1,0.1,5.24,0.66,5.14,-0.4,-1.34,0.44,-0.91,-0.14,3.0,2.86,-0.14,-2.06,-1.46,-2.28,-0.25,-3.95,-1.27,-0.22,-3.9
