,summary,rephrased_summary,total,len,rate,keypoints_id
39,"I grew up near Mrs. Baker, the cat lady.|I didn't like her grandson due to his poor manners.|I helped Mrs. Baker find her runaway grandson.|Officer Dawson told me to stay out of sight afterward.","My childhood home was close to where Mrs. Baker, known for her fondness for cats, resided. Her grandson, whose etiquette left much to be desired, was not someone I was fond of. Nonetheless, I assisted Mrs. Baker in locating her grandson when he had gone missing. Following the incident, Officer Dawson advised me to keep a low profile.",111.37,194,0.57,4_1
36,I didn't really like Mrs. Baker's grandson because he had poor manners.|I helped Mrs. Baker when her grandson left a note saying he was going to run away.|Officer Dawson advised me to stay out of sight after the incident.,"Mrs. Baker's grandson wasn't to my liking due to his lack of etiquette. When he left a message about his intention to flee, I assisted Mrs. Baker. Following the event, Officer Dawson recommended that I keep myself hidden.",109.09,221,0.49,3_1
44,"I was a tomboy in my neighborhood.|Mrs. Baker's grandson tried to befriend me.|He had poor manners, so I didn't like him.|I helped Mrs. Baker search for her runaway grandson.|Officer Dawson advised me to stay out of sight.","In my local area, I was known for my tomboyish ways. The grandson of Mrs. Baker made attempts at forging a friendship with me, but his lack of etiquette turned me off. When Mrs. Baker's grandson went missing, I assisted in the search for him. Meanwhile, Officer Dawson suggested that I keep a low profile.",97.77,222,0.44,5_3
37,I didn't take to Mrs. Baker's grandson because he had poor manners.|I helped Mrs. Baker when her grandson left a note saying he was running away.|Officer Dawson advised me to stay out of sight because Mrs. Baker never forgets.,"I wasn't fond of Mrs. Baker's grandson due to his lack of etiquette. I assisted Mrs. Baker after her grandson departed, leaving behind a message about his intention to flee. Officer Dawson counseled me to keep a low profile as Mrs. Baker has a long memory.",123.71,226,0.55,3_2
41,"I grew up near Mrs. Baker, who had many cats.|Her grandson with poor manners tried to befriend me.|He left a note about running away, and I helped Mrs. Baker look for him.|Officer Dawson advised me to stay out of sight because of Mrs. Baker.","My childhood home was close to Mrs. Baker's, a woman with numerous felines. Her ill-mannered grandson attempted to forge a friendship with me. One day, he dropped a message indicating his intention to elope, prompting me to assist Mrs. Baker in her search for him. During the search, Officer Dawson suggested I keep a low profile due to Mrs. Baker's presence.",151.15,241,0.63,4_3
38,"I grew up near Mrs. Baker who had many cats and a grandson who tried to befriend me.|Mrs. Baker's grandson left a note about running away due to her nagging about me.|We found him in the treehouse later, and I stayed out of sight as advised by Officer Dawson.","My childhood was spent in proximity to Mrs. Baker, a lady with numerous felines and a grandson who made efforts to forge a friendship with me. The grandson penned a message expressing his intent to flee from Mrs. Baker's persistent complaints concerning my presence. Eventually, he was discovered in the treehouse, and following Officer Dawson's counsel, I remained unseen.",144.7,259,0.56,3_3
40,I didn't get along with Mrs. Baker's grandson because of his poor manners.|He left a note saying he would run away because of Mrs. Baker's nagging.|I helped Mrs. Baker search for her grandson at the old mill.|Officer Dawson advised me to lay low after the incident.,"Mrs. Baker's grandson and I had a strained relationship due to his lack of etiquette. He penned a message expressing his intent to flee from Mrs. Baker's constant carping. In the quest to find her grandson, I assisted Mrs. Baker at the dilapidated mill. Following the event, Officer Dawson suggested that I keep a low profile.",120.02,265,0.45,4_2
42,I grew up near Mrs. Baker who adopted many cats.|Her grandson tried to befriend me despite his poor manners.|He left a note saying he would run away due to nagging.|Mrs. Baker and I looked for him and found him in the treehouse.|Officer Dawson advised me to lay low to avoid Mrs. Baker's memory.,"My childhood was spent in proximity to Mrs. Baker, a woman who took in numerous felines. Her grandson, lacking in etiquette, made efforts to forge a friendship with me. He departed, leaving behind a message expressing his intent to escape the constant carping. In our search, Mrs. Baker and I discovered him hiding out in the treehouse. Officer Dawson counseled me to keep a low profile to steer clear of stirring Mrs. Baker's recollections.",168.56,295,0.57,5_1
47,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|I didn't like her grandson because of his poor manners.|He left a note saying he wanted to run away.|Mrs. Baker and I searched for him.|We found him safe in the treehouse reading a comic book.|Officer Dawson warned me to lay low around Mrs. Baker.","My childhood was spent in proximity to Mrs. Baker, known for her fondness for cats. Her grandson never won my favor due to his lack of etiquette. One day, he left behind a message expressing his desire to escape. In response, Mrs. Baker and I set out to locate him. Our search ended with the discovery of him unharmed in the treehouse, engrossed in a graphic novel. Officer Dawson advised me to keep a discreet presence when it came to Mrs. Baker.",154.6,306,0.51,6_3
43,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|I didn't like her grandson because he had poor manners.|He left a note saying he was running away due to her nagging.|I helped find him at the treehouse, realizing he hadn't run away.|I stayed out of sight after Officer Dawson's warning about Mrs. Baker.","My childhood was spent in proximity to Mrs. Baker, known for her multitude of cats. Her grandson never won my favor, as his etiquette left much to be desired. One day, he left behind a message declaring his intention to escape her constant carping. I joined the search and discovered him in the treehouse, where it became clear he hadn't actually fled. Following Officer Dawson's caution regarding Mrs. Baker, I made sure to remain unseen.",153.4,313,0.49,5_2
45,"I grew up in a neighborhood with a cat lady named Mrs. Baker.|Mrs. Baker had a grandson who tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he would run away due to nagging about me.|We searched for him but found him in my treehouse reading a comic.|Officer Dawson advised me to lay low, and I did.","My childhood was spent in a community where a woman known for her many cats, Mrs. Baker, resided. Her grandson made attempts to forge a friendship with me, but I found his behavior uncouth and kept my distance. One day, he left behind a message declaring his intention to escape the constant badgering concerning our relationship. A search ensued, only to discover him ensconced in my treehouse, engrossed in a graphic novel. Following this incident, Officer Dawson counseled me to keep a low profile, which I heeded.",157.9,341,0.46,6_1
46,"I grew up with Mrs. Baker, the neighborhood cat lady.|Her grandson tried to befriend me, but had poor manners.|He left a note saying he would run away because of her nagging.|I suggested we look for him and call the police if needed.|We found him in the treehouse reading a comic book.|The sheriff advised me to lay low because she never forgets.","I was raised alongside Mrs. Baker, known in our area as the woman who adored cats. Her grandson attempted to forge a friendship with me, yet he lacked social grace. He departed, leaving behind a message declaring his intent to escape her constant carping. I proposed that we initiate a search for him and involve law enforcement if it became necessary. We discovered him ensconced in the treehouse, engrossed in a graphic novel. The local law enforcement officer counseled me to keep a low profile, as her memory was notoriously unforgiving.",168.09,346,0.49,6_2
51,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker's grandson tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he was going to run away.|Mrs. Baker and I looked for him but couldn't find him.|I found him in the treehouse with a comic book.|Officer Dawson advised me to lay low.|I stayed out of sight as advised.","My childhood was spent in proximity to Mrs. Baker, known for her fondness for cats. Her grandson made attempts to forge a friendship with me, which I resisted due to his lack of etiquette. One day, he left behind a message indicating his intention to flee. In response, Mrs. Baker and I embarked on a search, to no avail. Eventually, I discovered him ensconced in the treehouse, engrossed in a graphic novel. Officer Dawson counseled me to keep a low profile, and I heeded his suggestion by remaining inconspicuous.",168.35,372,0.45,8_1
48,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker had a young grandson who tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he would run away due to his grandmother's nagging.|I helped Mrs. Baker look for him at the old mill.|We found him in my treehouse with a comic book.|The sheriff advised me to lay low because Mrs. Baker holds grudges.","My childhood was spent in proximity to Mrs. Baker, known for her fondness for cats. Her grandson, a boy of tender years, made attempts to forge a friendship with me, but his lack of etiquette made him unlikable in my eyes. One day, he left behind a message expressing his intent to escape his grandmother's constant carping. In an act of assistance, I joined Mrs. Baker in the search for him, which led us to the abandoned mill. Eventually, we discovered him ensconced in my treehouse, engrossed in a graphic novel. Post the incident, the local law enforcement officer counseled me to keep a low profile, hinting at Mrs. Baker's tendency to harbor resentment.",160.29,403,0.4,7_1
54,I grew up in a neighborhood with Mrs. Baker as the cat lady.|I was quite the tomboy back then.|Mrs. Baker's grandson was trying to befriend me.|I didn't like him because of his poor manners.|He left a note saying he was running away.|Mrs. Baker came to my treehouse with her cat.|We went to find him near the old mill.|We found him in the treehouse with a comic book.|The local sheriff advised me to lay low.,"My childhood was spent in a community where Mrs. Baker was known for her fondness for cats. During that time, I was known for my boyish antics. Her grandson made attempts to gain my friendship, but I was put off by his lack of etiquette. One day, he left behind a message indicating his intention to run away. Accompanied by her feline companion, Mrs. Baker approached my arboreal hideout. Together, we set out to search for him around the dilapidated mill. Eventually, we discovered him in my treehouse, engrossed in a graphic novel. The town's sheriff suggested that I should keep a low profile.",188.52,408,0.46,9_1
1,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was known as the resident cat lady.|Mrs. Baker had a young grandson.|I was a tomboy and didn't take to the grandson.|The grandson had poor manners.|He left a note saying he would run away.|Mrs. Baker visited me with a tabby cat.|I suggested searching for the grandson.|We found his baseball cap near the old mill.|The grandson was in my treehouse with a comic book.,"My childhood was spent in proximity to Mrs. Baker, who was the local aficionado of felines. Her grandson, a little boy, was also part of the neighborhood. As someone who embraced a tomboyish lifestyle, I didn't quite warm up to him, especially given his lack of etiquette. One day, he left behind a message indicating his intent to escape home. During a visit from Mrs. Baker, who brought along a striped tabby, I proposed we initiate a search for her missing grandson. Our quest led us to discover his baseball hat by the dilapidated mill. Eventually, we located him ensconced in my treehouse, engrossed in a graphic novel.",170.54,421,0.41,10_2
49,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|I was a tomboy and her grandson tried to befriend me.|I didn't like her grandson because of his poor manners.|He left a note saying he would run away due to her nagging.|Mrs. Baker and I searched for him but found nothing at the old mill.|We found him in the treehouse with a comic book in his hand.|Officer Dawson told me to lay low because Mrs. Baker held grudges.","My childhood was spent in proximity to Mrs. Baker, known for her fondness for cats. As a girl who preferred rough-and-tumble play, I caught the attention of her grandson, who sought my friendship. His lack of etiquette, however, made him unappealing to me. One day, he left a message expressing his intent to escape his grandmother's constant scolding. Together, Mrs. Baker and I scoured the area for him, even checking the abandoned mill to no avail. Eventually, we discovered him ensconced in the treehouse, engrossed in a comic book. Officer Dawson cautioned me to steer clear of trouble, hinting that Mrs. Baker was not one to easily forget a slight.",159.36,425,0.37,7_2
5,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the resident cat lady.|She had a young grandson.|I was a tomboy back then.|The grandson tried to befriend me.|I didn't like him due to his poor manners.|He left a note about running away.|Mrs. Baker came to my treehouse worried.|I suggested we search for him before calling the police.|We found his baseball cap near the mill.|He was hiding in the treehouse with a comic book.,"My childhood was spent in proximity to Mrs. Baker, known throughout our area for her fondness for cats. Her grandson, who was of a tender age, made attempts to forge a friendship with me during my tomboy phase. However, his lack of etiquette made him less than appealing to me. One day, he left behind a message indicating his intent to run away. In a state of concern, Mrs. Baker approached me at my treehouse. I proposed that we initiate a search for him prior to alerting the authorities. Our search led us to discover his baseball cap by the mill. Much to our relief, we found him ensconced in the treehouse, engrossed in a comic book.",180.38,436,0.41,11_3
4,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the resident cat lady.|She had adopted at least twenty cats.|Mrs. Baker had a young grandson.|He was trying to befriend me.|I didn't like him due to his poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse for help.|We searched and found no trace of him initially.|He was in the treehouse with a comic book.|Officer Dawson advised me to stay out of sight.,"My childhood was spent in proximity to Mrs. Baker, known throughout our area as the cat lady, given her adoption of no fewer than twenty felines. Her grandson, a boy of tender years, made efforts to forge a friendship with me, but his lack of etiquette made him less than appealing. One day, he left behind a message indicating his intent to flee the family home. In a state of concern, Mrs. Baker approached me at my arboreal retreat, seeking assistance. Our initial search yielded nothing, but eventually, we discovered him hidden away in the treehouse, engrossed in a graphic novel. Officer Dawson, meanwhile, counseled me to keep a low profile.",180.26,449,0.4,11_2
56,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker's grandson tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he was going to run away.|Mrs. Baker came to my treehouse with a cat.|I suggested we search for him and possibly call the police.|We searched near the old mill but found nothing.|He was in the treehouse with a comic book.|Officer Dawson advised me to lay low and stay out of sight.","My childhood was spent in proximity to Mrs. Baker, known for her fondness for cats. Her grandson made attempts to forge a friendship with me, but his lack of etiquette made him unlikable in my eyes. One day, he left behind a message indicating his intention to flee from home. When Mrs. Baker approached my arboreal hideout with a feline companion in tow, I proposed that we initiate a search and consider notifying law enforcement. Our search efforts at the dilapidated mill were in vain. To our surprise, he was back at the treehouse, engrossed in a graphic novel. Officer Dawson counseled me to keep a low profile and remain unseen.",200.06,453,0.44,9_3
53,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker had a young grandson who tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he was going to run away due to nagging.|I helped Mrs. Baker look for him with a plan in mind.|We found his baseball cap near the old mill but no other trace.|He was later found in the treehouse with a comic book.|Officer Dawson advised me to stay out of sight from Mrs. Baker.","My childhood was spent in proximity to Mrs. Baker, known for her fondness for cats. Her grandson, a boy of tender years, made attempts to forge a friendship with me, which I resisted due to his lack of etiquette. One day, he left behind a message expressing his intent to escape the constant carping. In response, I joined Mrs. Baker in a search, secretly harboring a strategy. Our search led us to his discarded baseball cap by the decrepit mill, yet he remained elusive. Eventually, he was discovered ensconced in a treehouse, engrossed in a graphic novel. Officer Dawson counseled me to keep my distance from Mrs. Baker thereafter.",170.0,463,0.37,8_3
52,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker had a young grandson trying to befriend me.|I didn't like him much because of his poor manners.|He left a note saying he would run away due to nagging.|Mrs. Baker came to my treehouse with a big old tabby cat.|We tried to find him and discovered his baseball cap near the mill.|We found him in the treehouse with a comic book.|Officer Dawson advised me to stay out of sight because of Mrs. Baker.","My childhood was spent in the vicinity of Mrs. Baker, known for her fondness for cats. Her grandson, who was of a similar age, made several attempts to forge a friendship with me, but his lack of etiquette made him less appealing as a companion. One day, he left behind a message expressing his intent to escape the constant criticisms. In search of him, Mrs. Baker approached my arboreal hideout, accompanied by a hefty, mature tabby. Our search led us to his abandoned baseball cap by the mill. Eventually, we located him in the treehouse, engrossed in a graphic novel. Officer Dawson, concerned for my well-being, subtly hinted that I should maintain a distance from Mrs. Baker.",193.22,466,0.41,8_2
13,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker had a young grandson.|I was a tomboy back then.|The grandson tried to befriend me.|I didn't take to him much.|He had poor manners.|He left a note saying he'd run away.|Mrs. Baker came to my treehouse.|I suggested we search for him.|We searched near the old mill.|We found no trace of him there.|We returned to the treehouse.|He was sitting on a branch with a comic book.|Officer Dawson advised me to lay low.","My childhood was spent in the vicinity of Mrs. Baker, known for her fondness for cats. She had a grandson who was quite young. During that time, I was quite the tomboy. Her grandson attempted to forge a friendship with me, but I wasn't particularly fond of him due to his lack of good manners. One day, he left a note declaring his intention to run away. In response, Mrs. Baker approached me at my treehouse. I proposed that we initiate a search for him. Our search led us to the vicinity of the dilapidated mill, but he was nowhere to be found. Upon our return to the treehouse, we discovered him perched on a branch, engrossed in a comic book. Officer Dawson gave me a piece of advice to keep a low profile.",214.95,478,0.45,14_2
55,I grew up in a neighborhood with Mrs. Baker as the cat lady.|She had a young grandson who tried to befriend me.|I didn't like him much because he had poor manners.|He left a note saying he was going to run away.|Mrs. Baker came to my treehouse with her cat.|I suggested we look for him and call the police if needed.|We found his baseball cap near the old mill but not him.|He was actually in the treehouse reading a comic book.|Officer Dawson advised me to lay low and stay out of sight.,"My childhood was spent in a community where Mrs. Baker was known for her fondness for cats. Her grandson, who was quite young, made attempts to forge a friendship with me. However, I wasn't too fond of him due to his lack of good etiquette. One day, he left behind a message indicating his intention to escape from home. In response, Mrs. Baker, accompanied by her feline companion, approached me in my treehouse. I proposed that we initiate a search for him and consider notifying the authorities if it became necessary. During our search, we stumbled upon his baseball hat by the decrepit mill, yet he was nowhere to be found. As it turned out, he was actually hidden away in the treehouse, engrossed in a comic book. Officer Dawson gave me counsel to keep a low profile and remain unseen.",233.04,488,0.48,9_2
0,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|She had adopted over twenty cats.|She had a grandson who tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse with a cat.|I suggested we search for him before calling the police.|We found his cap near the old mill but not him.|He was later found in the treehouse reading a comic book.|Officer Dawson advised me to lay low because of Mrs. Baker.","My childhood was spent near Mrs. Baker, known for her fondness for cats, having taken in more than twenty. Her grandson made attempts at forging a friendship with me, but his lack of etiquette turned me off. One day, he left a message indicating his intention to run away. Mrs. Baker approached my treehouse, a cat in tow, in a state of worry. I proposed we look for him before involving the authorities. His hat was discovered by the dilapidated mill, yet he was nowhere to be seen. Eventually, he turned up in the treehouse, engrossed in a comic. Officer Dawson hinted that it might be wise for me to steer clear of Mrs. Baker's affairs.",199.0,492,0.4,10_1
3,Mrs. Baker was the neighborhood cat lady.|She had a young grandson who tried to befriend me.|I didn't like him because of his poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse with a cat.|I convinced her to search for him together.|We searched near the old mill but found nothing.|We returned to find him in the treehouse with a comic.|The issue seemed resolved for the day.|Officer Dawson advised me to stay out of sight.|I stayed out of sight like he suggested.,"Mrs. Baker was well-known in the area for her fondness for cats. Her young grandson made attempts to form a friendship with me, but I was put off by his lack of good manners. One day, he left behind a note indicating his intention to run away. Concerned, Mrs. Baker approached my treehouse, bringing along a feline companion. I managed to persuade her that we should look for him together. Our search took us to the vicinity of the dilapidated mill, but it was in vain. When we got back, we discovered him in the treehouse, engrossed in a comic book. It appeared that the crisis had been averted for the moment. Following the incident, Officer Dawson recommended that I keep a low profile, and I heeded his advice.",195.98,500,0.39,11_1
