,summary,rephrased_summary,total,len,rate,keypoints_id
22,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the resident cat lady.|She had at least twenty cats.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|He was trying to befriend me.|I didn't take to him much.|He had poor manners.|One day he left a note.|He was going to run away.|Mrs. Baker came to my treehouse.|I talked her down.|We went to find him.|We reached where his baseball cap was.|We found him in the treehouse.|The local sheriff warned me.|I laid low and stayed out of sight.,"My childhood was spent in close proximity to Mrs. Baker, known throughout our area as the woman who harbored no fewer than twenty felines. Her grandson, a boy of tender years, often sought my companionship, as I was known for my tomboyish ways. However, his lack of etiquette made him less appealing to me. Unexpectedly, he left behind a written message indicating his intent to flee from home. In response, Mrs. Baker approached me at my arboreal retreat, and after a heartfelt conversation, we embarked on a quest to locate him. Our search concluded at the sight of his discarded baseball cap, leading us directly to my own treehouse. Previously, the town's sheriff had issued a cautionary word to me, prompting me to adopt a more inconspicuous presence in the days that followed.",164.81,515,0.32,17_2
50,"I grew up in a neighborhood with Mrs. Baker, the resident cat lady.|Mrs. Baker's grandson tried to befriend me, but I didn't like him due to his poor manners.|The grandson left a note saying he would run away because Mrs. Baker nagged about me.|Mrs. Baker came to my treehouse with a cat, and I suggested we look for him.|We searched near the old mill and found his baseball cap.|We returned to the treehouse and found him with a comic book.|Officer Dawson advised me to lay low because Mrs. Baker never forgets anything.","My childhood was spent in a community where Mrs. Baker, known for her fondness for cats, resided. Her grandson made attempts to forge a friendship with me, which I resisted due to his lack of etiquette. He left behind a message expressing his intent to escape, blaming Mrs. Baker's constant complaints about my behavior. Mrs. Baker approached my treehouse, cat in tow, and I proposed we initiate a search for him. Our hunt led us to the vicinity of the decrepit mill, where we stumbled upon his baseball cap. Upon our return to the treehouse, we discovered him engrossed in a comic book. Officer Dawson counseled me to keep a low profile, as Mrs. Baker's memory was known to be exceptionally retentive.",235.96,521,0.45,7_3
12,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was known as the cat lady.|She adopted at least twenty cats.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|Her grandson tried to befriend me.|I didn't like him much due to his poor manners.|He left a note planning to run away.|The note said she nagged about me.|Mrs. Baker came to my treehouse for help.|We searched near the old mill.|We found his baseball cap but not him.|He was in the treehouse reading a comic.|Officer Dawson warned me to lay low.,"My childhood was spent in proximity to Mrs. Baker, who was affectionately referred to as the cat lady due to her caring for no fewer than twenty felines. She had a grandson who was of a young age. As a child, I was known for my tomboyish nature. Her grandson made attempts to forge a friendship with me, but I found his lack of etiquette off-putting. One day, he left behind a note with intentions of escaping, in which he complained that his grandmother scolded him because of my influence. In a quest for assistance, Mrs. Baker approached me at my treehouse. Our search led us to the vicinity of the dilapidated mill, where we discovered his baseball cap, yet he was nowhere to be seen. Ironically, he was back at the treehouse, engrossed in a comic book. Officer Dawson gave me a cautionary advice to keep a low profile.",236.32,528,0.45,14_1
9,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker adopted at least twenty cats.|She had a young grandson.|I was quite the tomboy back then.|Her grandson tried to befriend me.|I didn't take to him because of his poor manners.|He left a note saying he would run away.|Mrs. Baker and I searched for him.|We found his baseball cap near the old mill.|We discovered him in the treehouse club.|He was sitting on a branch with a comic book.|Officer Dawson warned me to lay low.|I stayed out of sight after his warning.","My childhood was spent in the vicinity of Mrs. Baker, known for her fondness for cats, having taken in no fewer than twenty. She was the grandmother of a young boy. During that time, I embraced my tomboyish nature. Her grandson made attempts to forge a friendship with me, but his lack of etiquette prevented me from warming up to him. One day, he left behind a message expressing his intent to escape. In a joint effort, Mrs. Baker and I set out to locate him. His baseball hat was discovered by the dilapidated mill, and eventually, we found him perched in our treehouse hideout, engrossed in a comic book. Officer Dawson gave me a cautionary advice to keep a low profile, which I heeded by remaining inconspicuous thereafter.",218.07,530,0.41,13_1
10,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the resident cat lady.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|Her grandson tried to befriend me.|I didn't take to him because he had poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse with a cat.|I talked her down and suggested to search for him.|We found his baseball cap near the old mill.|He was actually in the treehouse with a comic book.|Officer Dawson told me to lay low.|I listened and stayed out of sight after that.,"My childhood was spent in proximity to Mrs. Baker, known throughout our area as the aficionado of felines. She was the grandmother to a young boy. During my youth, I embraced the tomboy lifestyle. Her grandson made attempts to forge a friendship with me, but his lack of etiquette was off-putting. One day, he left a message declaring his intent to escape home. In response, Mrs. Baker approached my arboreal sanctuary, accompanied by a feline companion. I managed to calm her and proposed we initiate a search. His baseball hat was discovered by the dilapidated mill, but he was actually hidden away in my treehouse, engrossed in a graphic novel. Constable Dawson advised me to keep a low profile. Heeding his counsel, I thereafter remained inconspicuous.",229.26,549,0.42,13_2
11,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was known as the resident cat lady.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|Her grandson tried to befriend me.|I didn't like him due to his poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse with a cat.|I suggested we look for him before calling the police.|We searched near the old mill but found nothing.|We returned to find him at the treehouse club.|The local sheriff advised me to lay low.|I laid low and stayed out of sight.,"My childhood was spent in proximity to Mrs. Baker, the neighborhood's famed feline enthusiast. She had a grandson who was of a tender age. During that time, I embraced my tomboyish nature. Her grandson made attempts to forge a friendship with me, but his lack of etiquette turned me away. One day, he left behind a message indicating his intent to flee from home. In response, Mrs. Baker approached my arboreal sanctuary, accompanied by a cat. I proposed that we initiate a search for him prior to alerting the authorities. Our search led us to the vicinity of the decrepit mill, yet it yielded no clues. Upon our return, we were surprised to discover him at the treehouse club. Following the incident, the town's sheriff counseled me to maintain a low profile, which I did by remaining inconspicuous.",226.72,549,0.41,13_3
7,I grew up in a neighborhood with a cat lady named Mrs. Baker.|Mrs. Baker had adopted at least twenty cats.|She had a young grandson who tried to befriend me.|I didn't like him because he had poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse with a cat.|I suggested finding him before calling the police.|We searched by the old mill but found nothing.|We returned to find him in the treehouse reading comics.|The situation was resolved for the day.|Officer Dawson advised me to stay out of sight.|I followed the advice and laid low.,"My childhood was spent in the vicinity of a woman known for sheltering numerous felines, whom we referred to as Mrs. Baker. She was the caretaker of no fewer than twenty cats. Her grandson, who was of a similar age to me, made attempts at forging a friendship, but his lack of etiquette made him unappealing to me. One day, he left behind a message indicating his intention to flee from home. In response, Mrs. Baker approached me in my arboreal sanctuary, accompanied by one of her cats. I proposed we initiate a search for him prior to alerting law enforcement. Our search led us to the vicinity of the dilapidated mill, yet it yielded no trace of him. Upon our return, we discovered him engrossed in comic books within the confines of my treehouse. Thus, the crisis was averted for the time being. Officer Dawson counseled me to keep a low profile, which I heeded by maintaining a discreet presence.",210.38,568,0.37,12_2
23,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the resident cat lady.|She had at least twenty cats.|Mrs. Baker had a young grandson.|I was quite the tomboy.|He was trying to befriend me.|I didn't like him much.|He had poor manners.|He left a note saying he'd run away.|She came to my treehouse.|I talked her down from calling the police.|We went to look for him.|We found his baseball cap near the old mill.|He hadn't run away and was at the treehouse club.|That resolved it for the day.|Officer Dawson advised me to lay low.|I laid low and stayed out of sight.,"My childhood was spent in the vicinity of Mrs. Baker, known for her multitude of feline companions, numbering around twenty. Her grandson, a young boy, made attempts to forge a friendship with me, despite my tomboyish nature and my aversion to him due to his lack of etiquette. One day, he left a message indicating his intention to flee from home. Mrs. Baker, in a state of panic, approached me in my treehouse sanctuary. I managed to persuade her against alerting the authorities and together we embarked on a search. Our journey led us to discover his baseball cap by the dilapidated mill, but as it turned out, he hadn't actually escaped; he was merely at the treehouse club. The incident was thus put to rest for the time being. Following the events, Officer Dawson counseled me to maintain a low profile, which I heeded by keeping myself concealed.",217.43,574,0.38,17_3
18,I grew up in a neighborhood with Mrs. Baker.|She had at least twenty cats.|Mrs. Baker had a young grandson.|I was a tomboy back then.|The grandson tried to befriend me.|I didn't like him much.|He had poor manners.|The grandson left a note to run away.|Mrs. Baker came to my treehouse for help.|I suggested we search before calling the police.|We searched near the old mill for him.|We found his baseball cap but not him.|We returned to the treehouse.|He was in the treehouse with a comic book.|Officer Dawson warned me about Mrs. Baker.|I decided to lay low and stay out of sight.,"My childhood was spent in close proximity to Mrs. Baker, who was known for her collection of no fewer than twenty felines. She was also the guardian of a sprightly grandson. During those days, I embraced the tomboy lifestyle. The boy made attempts to forge a friendship with me, but I found his company less than agreeable due to his lack of etiquette. One day, he left behind a missive expressing his intent to escape. In a state of distress, Mrs. Baker approached me in my arboreal sanctuary, seeking assistance. I proposed a thorough search prior to involving law enforcement. Our search led us to the vicinity of the decrepit mill, where we stumbled upon his discarded baseball cap, yet he remained elusive. Upon our return to my wooden haven, we were greeted by the sight of him engrossed in a graphic novel. Subsequently, Officer Dawson imparted a cautionary tale regarding Mrs. Baker, prompting me to adopt a strategy of discretion and invisibility.",221.91,580,0.38,16_1
6,"I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker had at least twenty cats.|Mrs. Baker had a young grandson.|I was a tomboy and he tried to befriend me.|I didn't like him much because of his poor manners.|One day, he left a note saying he'd run away.|Mrs. Baker came to my treehouse with a cat.|I suggested we look for him and maybe call the police.|We searched and found his baseball cap near the old mill.|We returned to find him in the treehouse with a comic book.|The local sheriff advised me to stay out of sight.|I laid low and stayed out of sight after that incident.","My childhood was spent in proximity to Mrs. Baker and her collection of no fewer than twenty felines. Her grandson, a boy of tender years, made attempts to forge a friendship with me, despite my tomboyish nature. His lack of etiquette, however, left me with little affection for him. On an unexpected day, he vanished, leaving behind only a written message of his intentions to escape. In response, Mrs. Baker approached my arboreal sanctuary, a cat in tow, and I proposed a search party, not excluding the possibility of involving law enforcement. Our efforts led us to discover his baseball cap abandoned by the decrepit mill. Yet, upon our return, we were greeted by the sight of him, ensconced in the treehouse, engrossed in a graphic novel. Post-event, the town's sheriff counseled me to maintain a low profile. Heeding this advice, I made a conscious effort to remain inconspicuous from that point forward.",215.05,580,0.37,12_1
14,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was known as the resident cat lady.|She had at least twenty cats.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|Her grandson tried to befriend me.|I didn't like him much because of his poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse with a cat.|I suggested we search for him before calling the police.|We found his baseball cap near the old mill.|We returned to the treehouse and he was there.|Officer Dawson advised me to lay low.|I laid low and stayed out of sight.,"My childhood was spent in close proximity to Mrs. Baker, the neighborhood's famed feline enthusiast, who cared for no fewer than twenty cats. Her grandson, a boy of tender years, made attempts to forge a friendship with me, a self-proclaimed tomboy. However, his lack of etiquette made him less than appealing to me. One day, he left a note declaring his intention to escape the confines of his home. In response, Mrs. Baker, accompanied by one of her cats, approached me in my arboreal sanctuary, suggesting we should endeavor to locate him prior to alerting the authorities. Our search led us to discover his baseball cap by the dilapidated mill. Upon our return, we were surprised to find him at the treehouse. Following the incident, Officer Dawson counseled me to remain inconspicuous, advice I heeded by keeping myself hidden.",192.9,583,0.33,14_3
21,I grew up in a neighborhood.|Mrs. Baker was the resident cat lady.|She had adopted at least twenty cats.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|Her grandson was trying to befriend me.|I didn't take to him much.|He had poor manners.|He left a note saying he'd run away.|Mrs. Baker came to my treehouse.|She brought a big old tabby cat.|I talked her down from calling the police.|We went to find her grandson.|We found his baseball cap near the old mill.|He was in the treehouse club with a comic book.|Officer Dawson warned me to lay low.|I laid low and stayed out of sight.,"My childhood was spent in a quaint neighborhood. The local feline enthusiast, Mrs. Baker, had taken in no fewer than twenty stray cats. She was also the grandmother to a young boy. During that time, I was quite the rough-and-tumble girl. Her grandson made efforts to strike up a friendship with me, but I wasn't very receptive. His etiquette left much to be desired. One day, he left a message indicating his intention to run away. Mrs. Baker approached me at my treehouse, accompanied by a hefty tabby cat. I managed to convince her not to alert the authorities. Together, we set out to locate her grandson. We stumbled upon his baseball cap by the dilapidated mill. It turned out he was hiding in the treehouse club, engrossed in a comic book. Officer Dawson discreetly advised me to keep a low profile. Heeding his advice, I made sure to remain inconspicuous.",265.32,601,0.44,17_1
2,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|Mrs. Baker's young grandson wanted to befriend me.|I didn't like him due to his poor manners.|He left a note saying he would run away because of Mrs. Baker's nagging.|Mrs. Baker came to my treehouse with a big tabby cat.|I convinced her to look for him before calling the police.|We went to the old mill but didn't find him, just his baseball cap.|We returned to the treehouse club and found him there with a comic book.|The situation was resolved that day, but Officer Dawson warned me.|I laid low and stayed out of sight after that warning.","My childhood was spent near Mrs. Baker, known for her fondness for cats. Her grandson, who was eager to form a friendship with me, didn't win my favor due to his lack of etiquette. One day, he left a message expressing his intent to escape his grandmother's constant scolding. When Mrs. Baker approached my treehouse, accompanied by a large tabby, I persuaded her to search for him before alerting the authorities. Our search led us to the abandoned mill, where we only discovered his baseball cap. Upon returning to the treehouse club, we were surprised to find him engrossed in a comic book. Although the crisis was averted, Officer Dawson gave me a cautionary talk. Heeding his advice, I made sure to keep a low profile from then on.",227.92,601,0.38,10_3
16,I grew up in a neighborhood with a resident cat lady.|Mrs. Baker had adopted at least twenty cats.|She had a young grandson.|I was quite the tomboy back then.|The grandson tried to befriend me.|I didn't take to him much.|He was a charming lad but with poor manners.|He left a note saying he would run away.|Mrs. Baker came to my treehouse.|She had a big old tabby cat with her.|I talked her down from worry.|We went to find him near the old mill.|We found his baseball cap but no trace of him.|He was actually in the treehouse with a comic book.|The local sheriff advised me to lay low and stay out of sight.,"During my childhood, there was a woman known for taking in numerous cats in our area, named Mrs. Baker, who cared for around twenty felines. She also had a grandson. Back in those days, I was quite the tomboy. The boy attempted to strike up a friendship with me, but I wasn't particularly fond of him. Despite his charm, his etiquette left much to be desired. One day, he left a note declaring his intention to run away. Concerned, Mrs. Baker approached me in my treehouse, accompanied by a hefty tabby cat. I managed to alleviate her concerns. Together, we set out to search for him by the old mill. While we discovered his baseball cap, the boy himself was nowhere to be seen. As it turned out, he was hiding in the treehouse all along, engrossed in a comic book. The town's sheriff suggested that I keep a low profile and remain hidden.",248.75,608,0.41,15_2
20,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the neighborhood cat lady.|She had adopted at least twenty cats.|Mrs. Baker had a young grandson.|I was quite the tomboy back then.|Her grandson tried to befriend me.|I didn't take to him much.|He had poor manners that I noticed.|He left a note saying he would run away.|Mrs. Baker came to my treehouse.|I convinced her we should look for him.|We found his baseball cap by the old mill.|We didnâ€™t find a trace of him nearby.|We returned to the treehouse and found him.|He was sitting on a branch with a comic book.|The local sheriff told me to lay low.,"My childhood was spent in the vicinity of Mrs. Baker, known throughout our area as the caretaker of numerous felines, harboring no fewer than twenty. Her grandson, a youth at the time, made attempts to forge a friendship with me, a self-proclaimed tomboy. However, his lack of etiquette was quite apparent to me, and I kept my distance. One day, he left behind a message indicating his intention to escape his current life. In response, Mrs. Baker approached me at my arboreal retreat, and together we decided to embark on a search. Our quest led us to discover his baseball cap abandoned near the decrepit mill, yet he himself was nowhere to be seen. Upon our return to my treehouse, much to our relief, we stumbled upon him perched on a limb, engrossed in a graphic novel. Meanwhile, the town's law enforcement advised me to maintain a low profile.",194.7,612,0.32,16_3
8,"I grew up in a neighborhood with Mrs. Baker, the cat lady.|She had adopted at least twenty cats.|Mrs. Baker had a young grandson who tried to befriend me.|I didn't like him much because of his poor manners.|He left a note saying he would run away due to her nagging about me.|Mrs. Baker came to my treehouse with a cat.|I convinced her to find him before calling the police.|We went to the old mill and found his baseball cap.|He was found in the treehouse with a comic book.|He hadn't actually run away.|Officer Dawson warned me to lay low because Mrs. Baker never forgets.|I laid low and stayed out of sight as advised.","My childhood was spent near Mrs. Baker, known for her multitude of feline companions, numbering around twenty. Her grandson, who was always trying to strike up a friendship with me, didn't win my favor due to his lack of etiquette. One day, he left a message declaring his intention to escape his grandmother's constant scolding over our relationship. When Mrs. Baker approached my arboreal hideout with one of her cats in tow, I persuaded her to search for him before involving the authorities. Our search led us to the abandoned mill, where we discovered his baseball cap. Ultimately, he was located in my treehouse, engrossed in a comic book, having never truly attempted to flee. Officer Dawson cautioned me to keep a low profile, reminding me of Mrs. Baker's long memory. Heeding his advice, I made sure to remain inconspicuous.",235.62,621,0.38,12_3
24,I grew up in a neighborhood with Mrs. Baker.|Mrs. Baker was the cat lady.|Mrs. Baker adopted at least twenty cats.|She had a young grandson.|I was a tomboy back then.|Her grandson tried to befriend me.|I didn't take to him much.|He was charming but had poor manners.|He left a note about running away.|He said his grandmother was nagging.|Mrs. Baker came to my treehouse.|I talked her down from worrying.|We planned to search for him together.|We found his baseball cap at the old mill.|We didn't find him immediately.|He was in the treehouse with a comic.|Officer Dawson warned me to lay low.|I laid low and stayed out of sight.,"My childhood was spent in close proximity to Mrs. Baker, known in our area as the woman who harbored a multitude of felines, with at least twenty under her care. During that time, I embraced a tomboyish lifestyle. Her young grandson made attempts to forge a friendship with me, but I wasn't particularly receptive. Despite his allure, his etiquette left much to be desired. One day, he left behind a message expressing his intent to escape, citing his grandmother's constant badgering. In a state of concern, Mrs. Baker approached me at my treehouse, and after a heart-to-heart, her fears were somewhat alleviated. We agreed to join forces in the search for him. Our search led us to discover his baseball cap near the dilapidated mill, but he was nowhere to be seen. Eventually, we located him back at the treehouse, engrossed in a comic book. Meanwhile, Officer Dawson had given me a heads-up to keep a low profile, which I heeded by remaining inconspicuous.",238.04,629,0.38,18_1
