recall_id,clause_id,clause_text
59566581a2372d0001289380,1,Mrs Barker had a grandson
59566581a2372d0001289380,2,and lots of cats
59566581a2372d0001289380,3,The grandson had very bad manners
59566581a2372d0001289380,4,He tried to be friend with me
59566581a2372d0001289380,5,One day he left a note
59566581a2372d0001289380,6,saying he would run away
59566581a2372d0001289380,7,Mrs Baker went looking for him at the factory
59566581a2372d0001289380,8,but he couldn't be found
59566581a2372d[phone],9,and she would phone the police
59566581a2372d[phone],10,Sheriff Dawson
59566581a2372d[phone],11,He was found sitting on a tree branch
59566581a2372d0001289380,12,reading a comic
59566581a2372d0001289380,13,and hadn't run away
59566581a2372d0001289380,14,Sheriff Dawson said he should stay out of sight
59566581a2372d0001289380,15,as that woman doesn't forget a thing.
64147bd031fe8ffa29c456ed,1,"In a girl's town,"
64147bd031fe8ffa29c456ed,2,there was a cat lady
64147bd031fe8ffa29c456ed,3,who adopted or rehomed at least 20 cats.
64147bd031fe8ffa29c456ed,4,The cat lady had a grandson
64147bd031fe8ffa29c456ed,5,"with bad manners,"
64147bd031fe8ffa29c456ed,6,"who tried to befriend the girl,"
64147bd031fe8ffa29c456ed,7,but she never caught on.
64147bd031fe8ffa29c456ed,8,The girl thought the grandson had gone missing
64147bd031fe8ffa29c456ed,9,"because she didn't see him,"
64147bd031fe8ffa29c456ed,10,"so they searched for him,"
64147bd031fe8ffa29c456ed,11,"only to find him on a branch,"
64147bd031fe8ffa29c456ed,12,reading a comic.
5f58c945b5424a055aad846b,1,There was a cat lady.
5f58c945b5424a055aad846b,2,Her grandson was trying to befriend you.
5f58c945b5424a055aad846b,3,Grandson went missing -
5f58c945b5424a055aad846b,4,thought he was in a treehouse but not.
5f58c945b5424a055aad846b,5,Went searching for him and couldn't find a trace.
5f58c945b5424a055aad846b,6,However was back at the treehouse.
5f58c945b5424a055aad846b,7,Advised to lie low and avoid cat lady as she didn't forget things.
5f58c945b5424a055aad846b,8,Grandson had poor manners.
60fd2e75267ccd5042d6671f,1,There was a lady called Mrs. Baker
60fd2e75267ccd5042d6671f,2,who owned about 20 cats.
60fd2e75267ccd5042d6671f,3,She had a nephew or a son
60fd2e75267ccd5042d6671f,4,who liked the girl
60fd2e75267ccd5042d6671f,5,who was a tomboy.
60fd2e75267ccd5042d6671f,6,He was really rude.
60fd2e75267ccd5042d6671f,7,He said he would run away
60fd2e75267ccd5042d6671f,8,because of her
60fd2e75267ccd5042d6671f,9,and the girl and Mrs. Baker went to go find him
60fd2e75267ccd5042d6671f,10,and it turns out he didn't run away
60fd2e75267ccd5042d6671f,11,he was in a treehouse reading comic books.
60fd2e75267ccd5042d6671f,12,The sheriff told the girl to stay away
60fd2e75267ccd5042d6671f,13,because Mrs. Baker doesn't forget
60fd2e75267ccd5042d6671f,14,and so she did.
60fd2e75267ccd5042d6671f,15,That was the second time.
5f7f239e9b204e05b6c36538,1,"It my neighborhood there used to be a resident cat lady, Mrs Taylor."
5f7f239e9b204e05b6c36538,2,I was a bit of a tomboy back then
5f7f239e9b204e05b6c36538,3,and she was trying to befriend me
5f7f239e9b204e05b6c36538,4,but I didn't catch on.
5f7f239e9b204e05b6c36538,5,"She had a grandson who was very charming,"
5f7f239e9b204e05b6c36538,6,"however, he lacked manners."
5f7f239e9b204e05b6c36538,7,He had very bad manners.
5f7f239e9b204e05b6c36538,8,"One day in my tree house, he left a letter saying he's going to run away"
5f7f239e9b204e05b6c36538,9,cause she is always nagging him.
5f7f239e9b204e05b6c36538,10,I managed to convince her to not call the police
5f7f239e9b204e05b6c36538,11,and we went on to look for him.
5f7f239e9b204e05b6c36538,12,We found him at a tree house club.
5f7f239e9b204e05b6c36538,13,"He hadn't run away but had just,"
5f7f239e9b204e05b6c36538,14,that resolved that for one day.
5f7f239e9b204e05b6c36538,15,The deputy told me to lay low
5f7f239e9b204e05b6c36538,16,"cause that woman never forgets anything,"
5f7f239e9b204e05b6c36538,17,so I did lay low.
5cbc7935dc8a8900017390a2,1,Mrs baker once said.
5cbc7935dc8a8900017390a2,2,"I had a friend,"
5cbc7935dc8a8900017390a2,3,he didn't like his grandmother
5cbc7935dc8a8900017390a2,4,since she kept nagging me.
5cbc7935dc8a8900017390a2,5,"well we'll find him,"
5cbc7935dc8a8900017390a2,6,and if we don't
5cbc7935dc8a8900017390a2,7,you can - go to the police station.
5cbc7935dc8a8900017390a2,8,I was strategizing.
5cbc7935dc8a8900017390a2,9,There was a treehouse club.
60693e637bc58fc13d57b1a7,1,"The neighborhood I grew up in,"
60693e637bc58fc13d57b1a7,2,Mrs. Baker was the resident cat lady.
60693e637bc58fc13d57b1a7,3,She had adopted at least twenty -
60693e637bc58fc13d57b1a7,4,or had given them homes.
60693e637bc58fc13d57b1a7,5,but she -
60693e637bc58fc13d57b1a7,6,had a young grandson
60693e637bc58fc13d57b1a7,7,and back then I was quite the tomboy
60693e637bc58fc13d57b1a7,8,"and apparently, he was trying to befriend me."
60693e637bc58fc13d57b1a7,9,I never caught on.
60693e637bc58fc13d57b1a7,10,Truth is I didn't take to him much
60693e637bc58fc13d57b1a7,11,because he had poor manners.
60693e637bc58fc13d57b1a7,12,Goodness gracious he had poor names.
5ec848e98af2e014101df8e5,1,In the neighbourhood I grew up in
5ec848e98af2e014101df8e5,2,the resident cat lady was Mrs Baker.
5ec848e98af2e014101df8e5,3,She has 20 or so cats
5ec848e98af2e014101df8e5,4,she has given a home too.
5ec848e98af2e014101df8e5,5,She also had a grandson
5ec848e98af2e014101df8e5,6,who was about my age.
5ec848e98af2e014101df8e5,7,In those days I was quite the tomboy.
5ec848e98af2e014101df8e5,8,He wanted to be friends with me
5ec848e98af2e014101df8e5,9,but I wasn’t as keen.
5ec848e98af2e014101df8e5,10,He had very bad manners.
5ec848e98af2e014101df8e5,11,His grandmother wanted him to be friends with me too.
5ec848e98af2e014101df8e5,12,He said he would run away
5ec848e98af2e014101df8e5,13,if I wouldn’t be.
647b55736ed21af1c897158b,1,One day in my neighbourhood there lived an old lady called Mrs Baker.
647b55736ed21af1c897158b,2,She was a crazy cat lady.
647b55736ed21af1c897158b,3,"She had adopted twenty, or given them homes."
647b55736ed21af1c897158b,4,"She had a grandson who apparently liked me, although I never realised."
647b55736ed21af1c897158b,5,One day he ran away because I wasn’t interested in him.
647b55736ed21af1c897158b,6,The old lady came to see me and told me he had run away.
647b55736ed21af1c897158b,7,I said “we’d better go look for him” and so we did.
647b55736ed21af1c897158b,8,We went to the old mill and found his baseball cap but he wasn’t there.
647b55736ed21af1c897158b,9,We went to the treehouse clubhouse and found him there reading a comic.
647b55736ed21af1c897158b,10,I thought that was the end of it but the sheriff Officer Dawson came by and told me I’d better lay low because that old lady never forgets.
611641c6583d8bab5012dee0,1,"In my neighbourhood growing up,"
611641c6583d8bab5012dee0,2,"Mrs was the neighbourhood cat lady,"
611641c6583d8bab5012dee0,3,she had 20 cats
611641c6583d8bab5012dee0,4,or at least had provided homes for them.
611641c6583d8bab5012dee0,5,"Her grandson tried to befriend me,"
611641c6583d8bab5012dee0,6,"his manners were awful,"
611641c6583d8bab5012dee0,7,good gracious his manners were awful.
611641c6583d8bab5012dee0,8,"One day, she came to find me in my treehouse"
611641c6583d8bab5012dee0,9,to see if i knew where her grandson was.
611641c6583d8bab5012dee0,10,I said come with me to find him
611641c6583d8bab5012dee0,11,and if we don't find him then you can call the police.
611641c6583d8bab5012dee0,12,"We went to where his baseball cap was found,"
611641c6583d8bab5012dee0,13,"but he wasn't there,"
611641c6583d8bab5012dee0,14,but when we returned he was sat on a branch on the treehouse.
611641c6583d8bab5012dee0,15,The policeman told me to keep a low profile in future
611641c6583d8bab5012dee0,16,as she had a habit of doing things this likes this
611641c6583d8bab5012dee0,17,so i did keep a low profile in the future.
6116c9e9f3490c79002fda6e,1,"When growing up,"
6116c9e9f3490c79002fda6e,2,she was a tomboy.
6116c9e9f3490c79002fda6e,3,Mrs. Baker was the local cat lady
6116c9e9f3490c79002fda6e,4,with 20 or so cats.
6116c9e9f3490c79002fda6e,5,Mrs. Baker had a boy living with her
6116c9e9f3490c79002fda6e,6,"who liked the author,"
6116c9e9f3490c79002fda6e,7,but she didn't catch on.
6116c9e9f3490c79002fda6e,8,He had very poor manners.
6116c9e9f3490c79002fda6e,9,One day he threatened to run away
6116c9e9f3490c79002fda6e,10,because Mrs. Baker nagged him constantly.
6116c9e9f3490c79002fda6e,11,"Mrs. Baker came to the author about it,"
6116c9e9f3490c79002fda6e,12,"and the author talked her down,"
6116c9e9f3490c79002fda6e,13,suggesting they go look for him
6116c9e9f3490c79002fda6e,14,and call the police if needed.
6116c9e9f3490c79002fda6e,15,"they found his baseball cap,"
6116c9e9f3490c79002fda6e,16,but no other traces.
6116c9e9f3490c79002fda6e,17,Later they found him in a treehouse
6116c9e9f3490c79002fda6e,18,reading a comic-
6116c9e9f3490c79002fda6e,19,he hadn't run away.
6116c9e9f3490c79002fda6e,20,"The sheriff, Dawson, suggested that the author lie low"
6116c9e9f3490c79002fda6e,21,because Mrs. Baker never forgets once she gets someone into her head.
6116c9e9f3490c79002fda6e,22,So the author laid low.
6116c9e9f3490c79002fda6e,23,this was the second time.
5a56222f8e6259000175b271,1,Mrs baker was the cat lady in my neighbourhood
5a56222f8e6259000175b271,2,when i was growing up.
5a56222f8e6259000175b271,3,She had at least 20 cats.
5a56222f8e6259000175b271,4,"Her told me her grandson liked me,"
5a56222f8e6259000175b271,5,although I didn’t notice;
5a56222f8e6259000175b271,6,i was a tomboy.
5a56222f8e6259000175b271,7,One day she thought he’d run off
5a56222f8e6259000175b271,8,so we went looking for him.
5a56222f8e6259000175b271,9,"We couldn’t find him,"
5a56222f8e6259000175b271,10,but when we got back to my treehouse he was there.
5a56222f8e6259000175b271,11,"The local sherif (?) said I need to be careful,"
5a56222f8e6259000175b271,12,Mrs Baker never forgets anything.
5d27b8fee5af0b00157f41a6,1,In a neighborhood
5d27b8fee5af0b00157f41a6,2,"where Mrs Baker lived,"
5d27b8fee5af0b00157f41a6,3,she was a cat lady
5d27b8fee5af0b00157f41a6,4,that had a grandson
5d27b8fee5af0b00157f41a6,5,that went missing.
6107acc592df914a921e2b41,1,there was a lady
6107acc592df914a921e2b41,2,"called mrs baker,"
6107acc592df914a921e2b41,3,"she was the local cat lady,"
6107acc592df914a921e2b41,4,"she had a grandson,"
6107acc592df914a921e2b41,5,the writer was a tomboy.
6107acc592df914a921e2b41,6,the grandson had very poor manners.
6107acc592df914a921e2b41,7,he disappeared one day
6107acc592df914a921e2b41,8,"and the lady asked the writer to help find him,"
6107acc592df914a921e2b41,9,"she advised not going to the police till they look,"
6107acc592df914a921e2b41,10,"they find him in a tree reading a comic,"
6107acc592df914a921e2b41,11,the police arrive later
6107acc592df914a921e2b41,12,and tell the writer to lay low
6107acc592df914a921e2b41,13,because the old lady doesn't forget things.
5fa154fd4cbe97227182aff7,1,Mrs Baker was the town's cat Lady.
5fa154fd4cbe97227182aff7,2,She had around 20 cats.
5fa154fd4cbe97227182aff7,3,Her grandson tried to befriend me
5fa154fd4cbe97227182aff7,4,but I was not fond of his bad manners.
5fa154fd4cbe97227182aff7,5,He threatened to run away
5fa154fd4cbe97227182aff7,6,and Mrs Baker asked me to look for him.
5fa154fd4cbe97227182aff7,7,I agreed
5fa154fd4cbe97227182aff7,8,and we searched.
5fa154fd4cbe97227182aff7,9,We later found him reading a book at the treehouse.
5fa154fd4cbe97227182aff7,10,He decided not to run away.
5ce059ad3f8060001509faaa,1,Mrs Baker was a cat lady
5ce059ad3f8060001509faaa,2,who had 20 cats in her time
5ce059ad3f8060001509faaa,3,she had a grandson
5ce059ad3f8060001509faaa,4,who threatened to run away.
5ce059ad3f8060001509faaa,5,The narrator of the story went out to look for his
5ce059ad3f8060001509faaa,6,and eventually found him up a tree
5ce059ad3f8060001509faaa,7,on a tree branch near the tree house
5ce059ad3f8060001509faaa,8,reading a comic book.
5ce059ad3f8060001509faaa,9,He had a ginger cat with him.
5ce059ad3f8060001509faaa,10,The police officer came over
5ce059ad3f8060001509faaa,11,and said he had better lay low
5ce059ad3f8060001509faaa,12,as the cat lady never forgets what happens
5ce059ad3f8060001509faaa,13,and may be on the look out for him.
5ce059ad3f8060001509faaa,14,the boy did as he was told
5ce059ad3f8060001509faaa,15,and laid low for the evening.
5ce059ad3f8060001509faaa,16,It was the second time
5ce059ad3f8060001509faaa,17,he had pretended to try and run away.
60721c2da01b3a616edba9a7,1,Mrs Baker was the neighbourhood cat lady.
60721c2da01b3a616edba9a7,2,She had a nephew.
60721c2da01b3a616edba9a7,3,Who liked me.
60721c2da01b3a616edba9a7,4,And nagged her about it.
60721c2da01b3a616edba9a7,5,I invited him over to my tree house.
60721c2da01b3a616edba9a7,6,To trick him.
60721c2da01b3a616edba9a7,7,So the Sheriff could get him.
60721c2da01b3a616edba9a7,8,We thought he had run away.
60721c2da01b3a616edba9a7,9,Only to find him inside the tree house.
5f0a1d89eb65250d7d9eedb4,1,Mrs baker lived is the friendly neighborhood cat lady.
5f0a1d89eb65250d7d9eedb4,2,She was a tomboy back in the day.
5f0a1d89eb65250d7d9eedb4,3,She had a charming friend called Devin who had really bad manners.
5f0a1d89eb65250d7d9eedb4,4,Goodness his manners were bad.
5f0a1d89eb65250d7d9eedb4,5,So one day he lost his cat and decided to run away.
5f0a1d89eb65250d7d9eedb4,6,She went looking for him but he ended up being in a treehouse club.
5f0a1d89eb65250d7d9eedb4,7,She never forgets anything and this was the second time.
5f4560c565e28d13e5dd5d56,1,It is a story about a woman
5f4560c565e28d13e5dd5d56,2,who owned a cat.
5f4560c565e28d13e5dd5d56,3,She had a tomboy grand son.
5f4560c565e28d13e5dd5d56,4,The narrator tried to befriend the boy
5f4560c565e28d13e5dd5d56,5,but the boy had no manners.
5f4560c565e28d13e5dd5d56,6,He ran away from home
5f4560c565e28d13e5dd5d56,7,and was reported missing at the police station.
5f4560c565e28d13e5dd5d56,8,It turned out he didn't run away.
5f4560c565e28d13e5dd5d56,9,The sheriff told the narrator to stay out of the woman's way.
60471ddd0b6ed718cb843760,1,Detective Dawson said
60471ddd0b6ed718cb843760,2,he should lay low
60471ddd0b6ed718cb843760,3,"as, once the lady had it in her head"
60471ddd0b6ed718cb843760,4,she would not let it go.
60471ddd0b6ed718cb843760,5,She had many cats
60471ddd0b6ed718cb843760,6,and a treehouse.
56b39f0b2bac74000c89df22,1,Mrs Baker had 20 cats
56b39f0b2bac74000c89df22,2,and lived in same neighbourhood as storyteller/narrator.
56b39f0b2bac74000c89df22,3,She had a grandson
56b39f0b2bac74000c89df22,4,who was trying to befriend the narrator
56b39f0b2bac74000c89df22,5,but she wasn't interested
56b39f0b2bac74000c89df22,6,as he had poor manners.
56b39f0b2bac74000c89df22,7,One day the grandson told narrator
56b39f0b2bac74000c89df22,8,he was going to run away
56b39f0b2bac74000c89df22,9,"because Mrs Baker kept nagging, about narrator."
56b39f0b2bac74000c89df22,10,Later Mrs B went to narrator's treehouse
56b39f0b2bac74000c89df22,11,(a tabby cat was with her)
56b39f0b2bac74000c89df22,12,wanting to call the police
56b39f0b2bac74000c89df22,13,because grandson was missing.
56b39f0b2bac74000c89df22,14,Narrator suggested they go and look for him first
56b39f0b2bac74000c89df22,15,"before calling police,"
56b39f0b2bac74000c89df22,16,so they did
56b39f0b2bac74000c89df22,17,but only found his baseball cap.
56b39f0b2bac74000c89df22,18,The sheriff was called
56b39f0b2bac74000c89df22,19,but when Mrs B and narrator got back to the treehouse
56b39f0b2bac74000c89df22,20,her grandson was there reading a comic.
56b39f0b2bac74000c89df22,21,The sheriff told someone
56b39f0b2bac74000c89df22,22,(not sure if it was the narrator or grandson)
56b39f0b2bac74000c89df22,23,to lay lie
56b39f0b2bac74000c89df22,24,as Mrs B never forgot anything.
60e7568c4852517f1a4135a1,1,Mrs Baker was a neighbour
60e7568c4852517f1a4135a1,2,"who had twenty cats,"
60e7568c4852517f1a4135a1,3,or at least they just lived with her.
60e7568c4852517f1a4135a1,4,She had a charming grandson
60e7568c4852517f1a4135a1,5,that the person didn't take to
60e7568c4852517f1a4135a1,6,because he didn't have good manners.
60e7568c4852517f1a4135a1,7,He said his grandmother was always nagging him about the person
60e7568c4852517f1a4135a1,8,and one day he said he was going to run away.
60e7568c4852517f1a4135a1,9,The person was in their tree house
60e7568c4852517f1a4135a1,10,and the grandmother asked for help to find her grandson.
60e7568c4852517f1a4135a1,11,The person went with the grandmother to an old mill
60e7568c4852517f1a4135a1,12,"and found the grandsons hat,"
60e7568c4852517f1a4135a1,13,they trailed for a while
60e7568c4852517f1a4135a1,14,but didn't find him.
60e7568c4852517f1a4135a1,15,When they got back to the tree house
60e7568c4852517f1a4135a1,16,the grandson was sitting on a branch.
60e7568c4852517f1a4135a1,17,The sheriff told the person to lie low
60e7568c4852517f1a4135a1,18,because the grandmother never forgot anything.
603e398b791c600929143195,1,I stayed in an old neighbourhood
603e398b791c600929143195,2,and my neighbour was an old cat lady
603e398b791c600929143195,3,- well she adopted some
603e398b791c600929143195,4,or given them a home.
603e398b791c600929143195,5,She had a grandson
603e398b791c600929143195,6,and back then I was a tomboy
603e398b791c600929143195,7,But he started liking
603e398b791c600929143195,8,and I was not into him at first
603e398b791c600929143195,9,he was a good looking lad
603e398b791c600929143195,10,"but as time goes you would see that he had bad manners,"
603e398b791c600929143195,11,goodness he had bad manners.
603e398b791c600929143195,12,one day he wrote a note saying he was running away
603e398b791c600929143195,13,saying that she was nagging him about me.
603e398b791c600929143195,14,She came to my house with a cat
603e398b791c600929143195,15,and I told her to calm down
603e398b791c600929143195,16,I will look for him first
603e398b791c600929143195,17,and if I dont find him you can call the police.
5a4c063dac413f0001e607ec,1,Mrs Baker was the street cat lady
5a4c063dac413f0001e607ec,2,and gave homes to around 20 cats.
5a4c063dac413f0001e607ec,3,Her grandson wanted to be friends with the author
5a4c063dac413f0001e607ec,4,but the author didn’t really want to be friends.
5a4c063dac413f0001e607ec,5,One day the grandson went missing
5a4c063dac413f0001e607ec,6,"and Mrs Baker came looking for him,"
5a4c063dac413f0001e607ec,7,bringing her tabby cat.
5a4c063dac413f0001e607ec,8,"They tried to find him,"
5a4c063dac413f0001e607ec,9,with the author saying if they couldn’t then she could call the police.
5a4c063dac413f0001e607ec,10,It turns out he was in the treehouse reading a book.
5dc5c2dfe0089e56432b4d6c,1,There was a cat lady
5dc5c2dfe0089e56432b4d6c,2,who had 20 cats
5dc5c2dfe0089e56432b4d6c,3,her grandson went missing one day
5dc5c2dfe0089e56432b4d6c,4,and she went to a tree house
5dc5c2dfe0089e56432b4d6c,5,to try
5dc5c2dfe0089e56432b4d6c,6,and find him.
604637ce7d3ec8090f32cbed,1,"Okay,"
604637ce7d3ec8090f32cbed,2,so there was a young lady
604637ce7d3ec8090f32cbed,3,who was tomboyish.
604637ce7d3ec8090f32cbed,4,She lived in a neighborhood
604637ce7d3ec8090f32cbed,5,that had a lady with 20 cats.
604637ce7d3ec8090f32cbed,6,There was a boy
604637ce7d3ec8090f32cbed,7,who came to live with the lady.
604637ce7d3ec8090f32cbed,8,He quite liked the tomboyish girl
604637ce7d3ec8090f32cbed,9,and one day disappeared.
604637ce7d3ec8090f32cbed,10,But they found him reading in a tree house.
604637ce7d3ec8090f32cbed,11,The lady I assume blamed her for the boy's disappearance.
604637ce7d3ec8090f32cbed,12,The sheriff then told the girl to lay low for some time
604637ce7d3ec8090f32cbed,13,because the lady doesn't forget
604637ce7d3ec8090f32cbed,14,and she holds grudges.
62e968ffd7078370fb3ce83a,1,Neighbour called Mrs Baker
62e968ffd7078370fb3ce83a,2,resident cat lady
62e968ffd7078370fb3ce83a,3,"had twenty something cats,"
62e968ffd7078370fb3ce83a,4,had a grandson
62e968ffd7078370fb3ce83a,5,who she thought might be interested in me.
62e968ffd7078370fb3ce83a,6,but i wasn't interested.
62e968ffd7078370fb3ce83a,7,She Came to the tree house
62e968ffd7078370fb3ce83a,8,"looking for him,"
62e968ffd7078370fb3ce83a,9,"big fat grey tabby cat in tow,"
62e968ffd7078370fb3ce83a,10,thought he'd run away.
62e968ffd7078370fb3ce83a,11,"We couldn't find him,"
62e968ffd7078370fb3ce83a,12,"then found a baseball cap,"
62e968ffd7078370fb3ce83a,13,then found him down by the mill-
62e968ffd7078370fb3ce83a,14,he hadn't run away
62e968ffd7078370fb3ce83a,15,but he was sitting in a tree reading -
62e968ffd7078370fb3ce83a,16,he told me that he needed to get away from her nagging
62e968ffd7078370fb3ce83a,17,about us getting together.
62e968ffd7078370fb3ce83a,18,Then the police came
62e968ffd7078370fb3ce83a,19,and told me that she never forgets anything.
62e968ffd7078370fb3ce83a,20,That's the second time.
60aac2137954982efe1026c0,1,There was an old lady
60aac2137954982efe1026c0,2,who kept a lot of cats in the neighborhood.
60aac2137954982efe1026c0,3,She had a grandson.
60aac2137954982efe1026c0,4,The grandson wanted to befriend the author
60aac2137954982efe1026c0,5,because they were a tomboy;
60aac2137954982efe1026c0,6,"however, the author never thought about it"
