recall_id,clause_id,clause_text
60aac2137954982efe1026c0,7,because he had bad manners.
60aac2137954982efe1026c0,8,One day the boy decided to run away
60aac2137954982efe1026c0,9,because of the author.
60aac2137954982efe1026c0,10,The old lady came to the authors treehouse
60aac2137954982efe1026c0,11,with a tabby cat
60aac2137954982efe1026c0,12,and they decided to look for him.
60aac2137954982efe1026c0,13,They managed to find the boys cap
60aac2137954982efe1026c0,14,but didn't find him
60aac2137954982efe1026c0,15,and returned.
60aac2137954982efe1026c0,16,"When they returned, they found the boy in the treehouse club."
60aac2137954982efe1026c0,17,The sheriff (Dawson) warned the author
60aac2137954982efe1026c0,18,that the old lady didn't easily forget things
60aac2137954982efe1026c0,19,once they are stuck in her head.
5fbaf990efe4a5bcf223f9d7,1,there was a lady
5fbaf990efe4a5bcf223f9d7,2,who loved cats
5fbaf990efe4a5bcf223f9d7,3,and had a grandson.
5fbaf990efe4a5bcf223f9d7,4,and there was a girl
5fbaf990efe4a5bcf223f9d7,5,who was a tomboy.
5fbaf990efe4a5bcf223f9d7,6,the grandson liked the tomboy girl
5fbaf990efe4a5bcf223f9d7,7,"but the girl did not,"
5fbaf990efe4a5bcf223f9d7,8,so one day the grandson disappeared
5fbaf990efe4a5bcf223f9d7,9,and the lady and the girl looked for him
5fbaf990efe4a5bcf223f9d7,10,until they found him in a tree house
5fbaf990efe4a5bcf223f9d7,11,"reading a comic book,"
5fbaf990efe4a5bcf223f9d7,12,the sheriff from the town warned the girl
5fbaf990efe4a5bcf223f9d7,13,to lay low a bit
5fbaf990efe4a5bcf223f9d7,14,because the lady does not forget
5fbaf990efe4a5bcf223f9d7,15,and she did.
6038d61ed98e9525e3365a7c,1,"Mrs. Baker the cat lady next door,"
6038d61ed98e9525e3365a7c,2,"who had adopted at least 20 cats,"
6038d61ed98e9525e3365a7c,3,had a grandson
6038d61ed98e9525e3365a7c,4,who like me.
6038d61ed98e9525e3365a7c,5,"I didn't know he liked me,"
6038d61ed98e9525e3365a7c,6,I was a tomboy back then.
6038d61ed98e9525e3365a7c,7,Her grandson had horrible manners.
6038d61ed98e9525e3365a7c,8,"One day Mrs. Baker came over,"
6038d61ed98e9525e3365a7c,9,"with a big cat in hand,"
6038d61ed98e9525e3365a7c,10,because she thought her grandson had gone missing.
6038d61ed98e9525e3365a7c,11,"She came to my treehouse,"
6038d61ed98e9525e3365a7c,12,I advised she go to the police if she couldn't find him.
6038d61ed98e9525e3365a7c,13,We went to look for him
6038d61ed98e9525e3365a7c,14,where he dropped his baseball cap.
6038d61ed98e9525e3365a7c,15,We came back to find him in the treehouse
6038d61ed98e9525e3365a7c,16,comic book in hand.
5b082f3d61cde20001b6706e,1,I had a neighbour called Mrs Baker
5b082f3d61cde20001b6706e,2,who was a crazy cat lady.
5b082f3d61cde20001b6706e,3,She had at least 20 cats
5b082f3d61cde20001b6706e,4,"or had rehomed some,"
5b082f3d61cde20001b6706e,5,she lived with her grandson.
5b082f3d61cde20001b6706e,6,I was a tomboy.
5b082f3d61cde20001b6706e,7,The grandson wanted to be my friend
5b082f3d61cde20001b6706e,8,but I didn't like him.
5b082f3d61cde20001b6706e,9,He was not nice
5b082f3d61cde20001b6706e,10,"and had poor manners,"
5b082f3d61cde20001b6706e,11,goodness gracious me he had poor manners.
5b082f3d61cde20001b6706e,12,One day he left a note saying he had run away
5b082f3d61cde20001b6706e,13,the grandmother came to me to ask to help find him
5b082f3d61cde20001b6706e,14,she kept nagging.
5b082f3d61cde20001b6706e,15,I said we will look for him
5b082f3d61cde20001b6706e,16,and then call the police if needed.
5b082f3d61cde20001b6706e,17,We went looking
5b082f3d61cde20001b6706e,18,and found his baseball cap at the old mill
5b082f3d61cde20001b6706e,19,but no trace of him.
5b082f3d61cde20001b6706e,20,We went to the treehouse club
5b082f3d61cde20001b6706e,21,and found him reading a comic.
5b082f3d61cde20001b6706e,22,Sherriff Dawson said I should stay low for a while
5b082f3d61cde20001b6706e,23,as the old lady doesn't forget
5b082f3d61cde20001b6706e,24,so I laid low out of sight.
5b082f3d61cde20001b6706e,25,That was the second time.
5ddc561ea1679a000e75f05c,1,Mrs Baker was the resident cat lady.
5ddc561ea1679a000e75f05c,2,She had adopted 20 -
5ddc561ea1679a000e75f05c,3,or had helped find them a home.
5ddc561ea1679a000e75f05c,4,She had a grandson who liked me
5ddc561ea1679a000e75f05c,5,and I was a tomboy.
5ddc561ea1679a000e75f05c,6,"One day, the grandson was missing."
5ddc561ea1679a000e75f05c,7,"Mrs Baker came to look for him,"
5ddc561ea1679a000e75f05c,8,a fat tabby cat in tow.
5ddc561ea1679a000e75f05c,9,We found his baseball cap
5ddc561ea1679a000e75f05c,10,but no other trace.
5ddc561ea1679a000e75f05c,11,Finally we found him reading a comic book in the treehouse.
5ea20fd571038c119083a8df,1,Mrs Baker still lived in my old neighbourhood.
5ea20fd571038c119083a8df,2,She hoarded all different types of cats.
5ea20fd571038c119083a8df,3,She had up to twenty two at any one time.
5ea20fd571038c119083a8df,4,I recall visiting her.
5ea20fd571038c119083a8df,5,Her grand son was present.
5ea20fd571038c119083a8df,6,I remember that he had terrible manners.
5ea20fd571038c119083a8df,7,"Really, really awful manners."
5ea20fd571038c119083a8df,8,Terrible!
5ea20fd571038c119083a8df,9,But he always helped his gran rescue her cats.
5ea20fd571038c119083a8df,10,The cats were from beyond our hideout.
5ea20fd571038c119083a8df,11,Way beyond the old treehouse.
5ea20fd571038c119083a8df,12,One cat got stuck in a treetop.
5ea20fd571038c119083a8df,13,We had a treehouse in that treetop.
5ea20fd571038c119083a8df,14,We used to spend summers in that treehouse.
5ea20fd571038c119083a8df,15,What fun!
5ea20fd571038c119083a8df,16,He was able to climb to the top.
5ea20fd571038c119083a8df,17,He could gently lift cats to safety.
5ea20fd571038c119083a8df,18,I could only climb up half way.
5ea20fd571038c119083a8df,19,"Tomboy, that's what Mrs Baker used to call me."
5ea20fd571038c119083a8df,20,"Her shrill tone of ""Tomboy"", still rings in my ears today."
5ea20fd571038c119083a8df,21,All these years later.
5ea20fd571038c119083a8df,22,"Once, the cat lady, (for that what we called her), rang the police!"
5ea20fd571038c119083a8df,23,She thought we were stuck in the tree.
5ea20fd571038c119083a8df,24,"""What you doing up there, tomboy"", she yelled at me."
5ea20fd571038c119083a8df,25,She was on the phone to the police.
5ea20fd571038c119083a8df,26,"Arriving as though there was a hostage seige, two police cars swooped down the gravelly rough pathways."
5ea20fd571038c119083a8df,27,The pathways were through the tall lofty trees.
5ea20fd571038c119083a8df,28,The sound of the fire brigade was ringing out behind them.
5ea20fd571038c119083a8df,29,Everyone came out of their cottages.
5ea20fd571038c119083a8df,30,"They were peering, and mumbling to each other over the fences."
5ea20fd571038c119083a8df,31,They were pointing at our treehouse.
5ea20fd571038c119083a8df,32,And that's all I can remember.
5ea20fd571038c119083a8df,33,I woke up on Mrs Baker's sofa.
5ea20fd571038c119083a8df,34,Several cats were licking my face.
5ea20fd571038c119083a8df,35,Her grand son was reading his comic.
5ea20fd571038c119083a8df,36,He was crosslegged on the floor directly opposite me.
5ea20fd571038c119083a8df,37,"The police, with concerned frowns, were talking."
5ea20fd571038c119083a8df,38,They were pointing towards me.
5ea20fd571038c119083a8df,39,What a day that was!
5ea20fd571038c119083a8df,40,It was the second time!
6020f8518d79b27446a0e2b6,1,In my neighborhood they lived a woman called Mrs. Baker
6020f8518d79b27446a0e2b6,2,who was a cat lady.
6020f8518d79b27446a0e2b6,3,She adopted over 20 cats
6020f8518d79b27446a0e2b6,4,"some lived with her ,"
6020f8518d79b27446a0e2b6,5,others she gave them away.
6020f8518d79b27446a0e2b6,6,She had a young grandson
6020f8518d79b27446a0e2b6,7,who seemed to be a cool lad
6020f8518d79b27446a0e2b6,8,but in actual fact he had bad manners.
6020f8518d79b27446a0e2b6,9,He always wanted to play with me
6020f8518d79b27446a0e2b6,10,"because back then I was a tomboy,"
6020f8518d79b27446a0e2b6,11,but didn't want to play with him.
6020f8518d79b27446a0e2b6,12,One day She came to my treehouse
6020f8518d79b27446a0e2b6,13,and said his grandson was missing
6020f8518d79b27446a0e2b6,14,"and wanted my help to look for him,"
6020f8518d79b27446a0e2b6,15,we searched at the mill
6020f8518d79b27446a0e2b6,16,then Sherriff Dawson was involved
6020f8518d79b27446a0e2b6,17,"we find him reading a comic book under the tree,"
6020f8518d79b27446a0e2b6,18,that was the second time.
613e06f990c5f6002d238d17,1,"In the neighbourhood where I grew up,"
613e06f990c5f6002d238d17,2,Mrs Baker was the cat lady.
613e06f990c5f6002d238d17,3,She had at least twenty.
613e06f990c5f6002d238d17,4,She had a grandson who was a tomboy.
613e06f990c5f6002d238d17,5,I didn't take to him much.
613e06f990c5f6002d238d17,6,Then he ran away
613e06f990c5f6002d238d17,7,and she came and found me in my treehouse.
613e06f990c5f6002d238d17,8,Big old tabby cat in tow.
613e06f990c5f6002d238d17,9,The policeman said she doesn't forget.
613e06f990c5f6002d238d17,10,"Then we found the boy,"
613e06f990c5f6002d238d17,11,he hadn't run away.
64622d2c6d50562c9b68e0c1,1,"Ms Baker's grandson went missing,"
64622d2c6d50562c9b68e0c1,2,"and Ms Baker went to find me in my treehouse,"
64622d2c6d50562c9b68e0c1,3,so we searched together
64622d2c6d50562c9b68e0c1,4,"and tried to find him,"
64622d2c6d50562c9b68e0c1,5,"but he wasn't at the mill,"
64622d2c6d50562c9b68e0c1,6,but at the club treehouse.
64622d2c6d50562c9b68e0c1,7,I was then warned by the sheriff to stay away.
5b3f93fc1388aa0001a80aaf,1,In the neighbourhood I grew up in
5b3f93fc1388aa0001a80aaf,2,there was a woman named Mrs. Baker
5b3f93fc1388aa0001a80aaf,3,who had adopted or given homes to 20 or more cats.
5b3f93fc1388aa0001a80aaf,4,She had a grandson
5b3f93fc1388aa0001a80aaf,5,who wanted to befriend me
5b3f93fc1388aa0001a80aaf,6,but I hadn't noticed.
5b3f93fc1388aa0001a80aaf,7,He was nice
5b3f93fc1388aa0001a80aaf,8,but he had poor manners.
5b3f93fc1388aa0001a80aaf,9,Goodness gracious he had poor manners.
5b3f93fc1388aa0001a80aaf,10,One day he had left a note saying he was going to run away.
5b3f93fc1388aa0001a80aaf,11,She came to me in my treehouse
5b3f93fc1388aa0001a80aaf,12,"with a big tabby cat in tow,"
5b3f93fc1388aa0001a80aaf,13,and asked me to help find him.
5b3f93fc1388aa0001a80aaf,14,I said I would help
5b3f93fc1388aa0001a80aaf,15,but then she can call the police.
5b3f93fc1388aa0001a80aaf,16,We went to the quarry
5b3f93fc1388aa0001a80aaf,17,and traced his steps
5b3f93fc1388aa0001a80aaf,18,and found his baseball cap
5b3f93fc1388aa0001a80aaf,19,but then we couldn't trace him.
5b3f93fc1388aa0001a80aaf,20,We turned around
5b3f93fc1388aa0001a80aaf,21,and he was sitting in a tree branch reading a comic.
5b3f93fc1388aa0001a80aaf,22,He hadn't run away.
5b3f93fc1388aa0001a80aaf,23,The police officer said I had better be careful
5b3f93fc1388aa0001a80aaf,24,and lay low
5b3f93fc1388aa0001a80aaf,25,because that woman never forgets anything
5b3f93fc1388aa0001a80aaf,26,so I Did lay low.
5b3f93fc1388aa0001a80aaf,27,That was the second time.
5c6ab0ec721d100001a8ff03,1,in the neighbour hood I grew up in
5c6ab0ec721d100001a8ff03,2,Mrs Baker was the local cat lady.
5c6ab0ec721d100001a8ff03,3,"Her nephew had poor manners,"
5c6ab0ec721d100001a8ff03,4,very poor manners.
5c6ab0ec721d100001a8ff03,5,he went missing.
5c6ab0ec721d100001a8ff03,6,found up a tree reading a comic.
5c6ab0ec721d100001a8ff03,7,"but the local officer told me to lay low for a while,"
5c6ab0ec721d100001a8ff03,8,which I did.
6483247637d20bcecd41963b,1,A Mrs Baker was the local cat lady.
6483247637d20bcecd41963b,2,She had found homes for cats for around 20 homes.
6483247637d20bcecd41963b,3,One of the Mrs Bakers cats went missing.
6483247637d20bcecd41963b,4,"While she went looking for the cat,"
6483247637d20bcecd41963b,5,"she came across one of the local young residents,"
6483247637d20bcecd41963b,6,"she was bit of a tomboy who liked to climb trees,"
6483247637d20bcecd41963b,7,the young girl gave a note to the cat lady saying that she was going to run away one day because she was fed up with all the nagging at home.
6483247637d20bcecd41963b,8,Mrs Baker said to the young girl that someone will most certainly call the sheriff if you ran away.
6483247637d20bcecd41963b,9,The lady continued to look for the cat
6483247637d20bcecd41963b,10,but found the young girls red baseball hat that she had left behind.
5ecae8f0edb40e0009671064,1,A woman
5ecae8f0edb40e0009671064,2,who was staying in her house
5ecae8f0edb40e0009671064,3,one day
5ecae8f0edb40e0009671064,4,adopted cats
5ecae8f0edb40e0009671064,5,and one day
5ecae8f0edb40e0009671064,6,the cat got missing
5ecae8f0edb40e0009671064,7,and one day
5ecae8f0edb40e0009671064,8,left a note
5ecae8f0edb40e0009671064,9,to go look for the cat
5ecae8f0edb40e0009671064,10,and found it
5ecae8f0edb40e0009671064,11,in a comic book
5ecae8f0edb40e0009671064,12,in a treehouse.
605ba57d2842d8291b4afd24,1,The narrator was a tomboy
605ba57d2842d8291b4afd24,2,"who had a Neighbour,"
605ba57d2842d8291b4afd24,3,old lady that had adopted many cats.
605ba57d2842d8291b4afd24,4,About twenty or even more.
605ba57d2842d8291b4afd24,5,The old lad lived with her grandson
605ba57d2842d8291b4afd24,6,that had bad manners
605ba57d2842d8291b4afd24,7,that wanted to befriend the narrator.
605ba57d2842d8291b4afd24,8,The narrator did not realize that too soon.
605ba57d2842d8291b4afd24,9,"One day, the boy wrote a note about running away"
605ba57d2842d8291b4afd24,10,because she did not want to be his friend.
605ba57d2842d8291b4afd24,11,The old lady went to her
605ba57d2842d8291b4afd24,12,and asked her to help her look for him.
605ba57d2842d8291b4afd24,13,They looked for him
605ba57d2842d8291b4afd24,14,and later found him somewhere reading a book.
605ba57d2842d8291b4afd24,15,"later on, that day, the local sheriff warned the narrator about the old lady."
598d55aa8380cc00012a3a53,1,Mrs Baker’s ill mannered grandson runs away
598d55aa8380cc00012a3a53,2,and she blames the narrator.
598d55aa8380cc00012a3a53,3,He returns
598d55aa8380cc00012a3a53,4,and is found reading a comic at their treehouse.
598d55aa8380cc00012a3a53,5,The sherry gives a warning about Mrs Baker.
5bec91e66cb00e00015b8a7b,1,A cat lady
5bec91e66cb00e00015b8a7b,2,"that adopted at least twenty cats,"
5bec91e66cb00e00015b8a7b,3,a tom boy lived with her
5bec91e66cb00e00015b8a7b,4,and went missing one day
5bec91e66cb00e00015b8a7b,5,as he did not like the lady very much.
5bec91e66cb00e00015b8a7b,6,The lady with her big tabby cat
5bec91e66cb00e00015b8a7b,7,went to the person in the tree house
5bec91e66cb00e00015b8a7b,8,to get help to find the boy
5bec91e66cb00e00015b8a7b,9,they could not find him
5bec91e66cb00e00015b8a7b,10,but later that day
5bec91e66cb00e00015b8a7b,11,"they found him sitting on the tree branch,"
5bec91e66cb00e00015b8a7b,12,later in the evening
5bec91e66cb00e00015b8a7b,13,a officer came by
5bec91e66cb00e00015b8a7b,14,but he had already been found.
600b00d70c3b950f03a25bd1,1,"In my neighborhood,"
600b00d70c3b950f03a25bd1,2,there was a cat lady.
600b00d70c3b950f03a25bd1,3,She had taken in around 20 cats
600b00d70c3b950f03a25bd1,4,plus adopting some out.
600b00d70c3b950f03a25bd1,5,She had a grandson
600b00d70c3b950f03a25bd1,6,that tried to become my friend.
600b00d70c3b950f03a25bd1,7,(I was like a tomboy.)
600b00d70c3b950f03a25bd1,8,I would not become his friend
600b00d70c3b950f03a25bd1,9,and he left a note saying he would run away.
600b00d70c3b950f03a25bd1,10,She came to my treehouse looking for him
600b00d70c3b950f03a25bd1,11,and asked me to help find him
600b00d70c3b950f03a25bd1,12,before calling the police.
600b00d70c3b950f03a25bd1,13,We looked around in some places
600b00d70c3b950f03a25bd1,14,"but when we got back to the treehouse,"
600b00d70c3b950f03a25bd1,15,he was there reading.
600b00d70c3b950f03a25bd1,16,He had not run away at all.
56815ef3c5767f00121d2088,1,There was a girl
56815ef3c5767f00121d2088,2,who lived next door to a woman
56815ef3c5767f00121d2088,3,who had 20 cats (or so)
56815ef3c5767f00121d2088,4,plus her son.
56815ef3c5767f00121d2088,5,"Her son wanted to befriend the girl,"
56815ef3c5767f00121d2088,6,but the girl didn't realise that.
56815ef3c5767f00121d2088,7,She found him charming
56815ef3c5767f00121d2088,8,but didn't like his manners.
56815ef3c5767f00121d2088,9,So one day the boy wrote a letter to her
56815ef3c5767f00121d2088,10,saying that he is running away.
56815ef3c5767f00121d2088,11,His mother found out
56815ef3c5767f00121d2088,12,and asked the girl about him.
56815ef3c5767f00121d2088,13,Holding a big tabby cat in her hand.
56815ef3c5767f00121d2088,14,The girl suggested that they call the police
56815ef3c5767f00121d2088,15,which the mum did.
56815ef3c5767f00121d2088,16,They also went to look for him themselves.
56815ef3c5767f00121d2088,17,They found a baseball cap near an old mill.
56815ef3c5767f00121d2088,18,but nothing else.
56815ef3c5767f00121d2088,19,So they went back
56815ef3c5767f00121d2088,20,and found him sitting on a tree branch reading a comic book.
56815ef3c5767f00121d2088,21,The Sheriff advised the girl to lay low
56815ef3c5767f00121d2088,22,because the woman had a very good memory.
56815ef3c5767f00121d2088,23,So the girl laid low.
59f39daef4217300016cbed4,1,A lady had a cat
59f39daef4217300016cbed4,2,and she was very fond of them
59f39daef4217300016cbed4,3,and either kept 20 or so
59f39daef4217300016cbed4,4,or tried to re-home them.
59f39daef4217300016cbed4,5,This lady also had a nephew
59f39daef4217300016cbed4,6,"who was fond of another person in the story,"
59f39daef4217300016cbed4,7,but this nephew had terrible manners
59f39daef4217300016cbed4,8,and the other person in the story was not interested in them.
5b0a9b13444cef0001ca2b32,1,"I lived next door to a neighbour,"
5b0a9b13444cef0001ca2b32,2,she was known as the cat lady
5b0a9b13444cef0001ca2b32,3,as her house was full of cats she bought.. or found.
5b0a9b13444cef0001ca2b32,4,I was always kinda a tomboy
5b0a9b13444cef0001ca2b32,5,and the neighbours son wanted to be friends with me.
5b0a9b13444cef0001ca2b32,6,One day the son went missing
5b0a9b13444cef0001ca2b32,7,"and I had to help the neighbour find him,"
5b0a9b13444cef0001ca2b32,8,"he had run away,"
5b0a9b13444cef0001ca2b32,9,we found his baseball cap
5b0a9b13444cef0001ca2b32,10,and started looking for him.
5b0a9b13444cef0001ca2b32,11,Eventually we found that he was in his treehouse reading a comic book.
5b0a9b13444cef0001ca2b32,12,After this the police man told me to keep on the low down
5b0a9b13444cef0001ca2b32,13,because the neighbour never forgets a face
5b0a9b13444cef0001ca2b32,14,and she was not happy with me.
60b60d84e30ac4a5e926b7ca,1,"In the neighborhood I grew up in,"
60b60d84e30ac4a5e926b7ca,2,there was a cat lady named Mrs Baker with 20 cats.
60b60d84e30ac4a5e926b7ca,3,She had a young grandson who tried to befriend me.
60b60d84e30ac4a5e926b7ca,4,He was charming but had bad manners.
60b60d84e30ac4a5e926b7ca,5,One day he left a note saying he was going to run away.
60b60d84e30ac4a5e926b7ca,6,Mrs Baker came to my treehouse
60b60d84e30ac4a5e926b7ca,7,and we went to look for her grandson.
60b60d84e30ac4a5e926b7ca,8,We found him at a treehouse club with a comic book.
60b60d84e30ac4a5e926b7ca,9,"That evening the sheriff, Mr Dawson said we better lay low."
5ecd0778c927e4000896da6e,1,There was a lady called Mrs Baker
5ecd0778c927e4000896da6e,2,who had loads of cats.
5ecd0778c927e4000896da6e,3,She had a son
5ecd0778c927e4000896da6e,4,that quite liked me
5ecd0778c927e4000896da6e,5,as I was quite the tomboy
5ecd0778c927e4000896da6e,6,but I didn’t take to him
5ecd0778c927e4000896da6e,7,and Mrs Baker didn’t really take to me.
5ecd0778c927e4000896da6e,8,Mrs Baker approached me one day
5ecd0778c927e4000896da6e,9,with her tabby cat in hand
5ecd0778c927e4000896da6e,10,as she couldn’t find her son.
5ecd0778c927e4000896da6e,11,We went searching for him
5ecd0778c927e4000896da6e,12,and found him in a treehouse
5ecd0778c927e4000896da6e,13,reading a magazine.
5ecd0778c927e4000896da6e,14,He was at a treehouse club.
5ecd0778c927e4000896da6e,15,"The sheriff, Mr Dawson told me to stay low"
5ecd0778c927e4000896da6e,16,as Mrs Baker never forgets.
6028e8deb16a4524f12629de,1,I will paraphrase the story below:
6028e8deb16a4524f12629de,2,"In the neighbourhood I grew up in,"
6028e8deb16a4524f12629de,3,Mrs Baker was the local cat lady.
6028e8deb16a4524f12629de,4,She had adopted - or found homes for- twenty cats.
6028e8deb16a4524f12629de,5,"But Mrs Baker had a nephew called something,"
6028e8deb16a4524f12629de,6,who wanted to make friends with me because I was a Tom Boy.
6028e8deb16a4524f12629de,7,I didn't like him because he had really bad manners - terrible manners.
6028e8deb16a4524f12629de,8,"One day, Mrs Baker thought that he would run away because she was always nagging him about me."
6028e8deb16a4524f12629de,9,"She came to my treehouse, tabby cat in tow,"
6028e8deb16a4524f12629de,10,and asked me to help her.
6028e8deb16a4524f12629de,11,We trailed all over town
6028e8deb16a4524f12629de,12,"and checked where they found his baseball cap,"
6028e8deb16a4524f12629de,13,but he wasn't to be found.
6028e8deb16a4524f12629de,14,Then we came to the treehouse club (unclear if it is the same treehouse or not)
6028e8deb16a4524f12629de,15,and there he was on a branch reading a comic book.
6028e8deb16a4524f12629de,16,I was relieved and was glad-
6028e8deb16a4524f12629de,17,but the Sheriff told me she never forgets a face
