recall_id,clause_id,clause_text
6028e8deb16a4524f12629de,18,so I had to lay low for a while
6028e8deb16a4524f12629de,19,so I did.
6028e8deb16a4524f12629de,20,That was for the second time.
6028e8deb16a4524f12629de,21,I am not sure what it means by the second time.
5f588f227723ca000cc5e08f,1,The story is about a lady
5f588f227723ca000cc5e08f,2,"who has cats,"
5f588f227723ca000cc5e08f,3,"Mrs. Baker,"
5f588f227723ca000cc5e08f,4,and a Tomboy
5f588f227723ca000cc5e08f,5,who has poor manners
5f588f227723ca000cc5e08f,6,who wrote a note
5f588f227723ca000cc5e08f,7,saying he is leaving
5f588f227723ca000cc5e08f,8,and they had to look for him
5f588f227723ca000cc5e08f,9,but he didn't run away
5f588f227723ca000cc5e08f,10,he was in a tree house
5f588f227723ca000cc5e08f,11,with his comic book
5f588f227723ca000cc5e08f,12,after the sheriff said
5f588f227723ca000cc5e08f,13,they should lay low.
5cf096dbb094d700013e4f87,1,"When I was young,"
5cf096dbb094d700013e4f87,2,"in the neighborhood I grew up in,"
5cf096dbb094d700013e4f87,3,there was a woman named Mrs. Baker.
5cf096dbb094d700013e4f87,4,"She was a cat lady,"
5cf096dbb094d700013e4f87,5,"and had at least twenty cats,"
5cf096dbb094d700013e4f87,6,or had found homes for them.
5cf096dbb094d700013e4f87,7,"She had a grandson who liked me,"
5cf096dbb094d700013e4f87,8,but I didn't like him much because he had very poor manners.
5cf096dbb094d700013e4f87,9,One day he wrote me a note that he was going to run away.
5cf096dbb094d700013e4f87,10,"Mrs. Baker said we would look for him,"
5cf096dbb094d700013e4f87,11,and if we didn't find him I told her she should call the police.
5cf096dbb094d700013e4f87,12,"We went to the place where his ball cap was found,"
5cf096dbb094d700013e4f87,13,but we didn't find him even after a bit more trailing.
5cf096dbb094d700013e4f87,14,"We returned to the treehouse,"
5cf096dbb094d700013e4f87,15,and he was sitting on a branch reading a comic book.
5cf096dbb094d700013e4f87,16,The police said that I should lay low for a while because Mrs. Baker could get very upset.
648f41ef21178f0a0b794669,1,"In the neighbourhood that I grew up in,"
648f41ef21178f0a0b794669,2,Mrs Baker was the resident cat-lady.
648f41ef21178f0a0b794669,3,She had adopted at least twenty of them -
648f41ef21178f0a0b794669,4,or at least given a home to.
5cea26087afd86001a34a5db,1,In the neighbourhood where I lived
5cea26087afd86001a34a5db,2,there was a woman called Mrs Baker.
5cea26087afd86001a34a5db,3,She was a cat woman.
5cea26087afd86001a34a5db,4,She had about 20 cats.
5cea26087afd86001a34a5db,5,And a grandson.
5cea26087afd86001a34a5db,6,I was a tomboy
5cea26087afd86001a34a5db,7,but apparently he liked me.
5cea26087afd86001a34a5db,8,I didn't like him
5cea26087afd86001a34a5db,9,because he had terrible manners.
5cea26087afd86001a34a5db,10,Mrs Baker would always be nagging him about me
5cea26087afd86001a34a5db,11,and one day he ran away.
5cea26087afd86001a34a5db,12,She came to my house
5cea26087afd86001a34a5db,13,"and found me in the treehouse,"
5cea26087afd86001a34a5db,14,big tabby cat in tow.
5cea26087afd86001a34a5db,15,I said i would look for him with her.
5cea26087afd86001a34a5db,16,We found his baseball cap by the old mill.
5cea26087afd86001a34a5db,17,In the end he was in a trehouse with a comic book in hand.
5cea26087afd86001a34a5db,18,It was a treehouse club.
5cea26087afd86001a34a5db,19,He hadn't run away.
5cea26087afd86001a34a5db,20,The next day the sheriff told me to lay low.
5cea26087afd86001a34a5db,21,The woman never forgets when she gets something into her head.
5cea26087afd86001a34a5db,22,So i laid low.
5cea26087afd86001a34a5db,23,That was the second time.
60c7928e14e0a43a43369a5b,1,There was an old lady in the neighbourhood
60c7928e14e0a43a43369a5b,2,who was a cat lady
60c7928e14e0a43a43369a5b,3,she had housed about 20 cats.
60c7928e14e0a43a43369a5b,4,She had a grandson
60c7928e14e0a43a43369a5b,5,that wanted to befriend this girl
60c7928e14e0a43a43369a5b,6,that was a bit of a tomboy.
60c7928e14e0a43a43369a5b,7,The girl did not want to befriend the boy
60c7928e14e0a43a43369a5b,8,because she thought he was ill-mannered.
60c7928e14e0a43a43369a5b,9,The boy threatened to run away
60c7928e14e0a43a43369a5b,10,"because she did not want to befriend him,"
60c7928e14e0a43a43369a5b,11,he wrote all of this in a note
60c7928e14e0a43a43369a5b,12,that the lady showed to the girl
60c7928e14e0a43a43369a5b,13,they found him in a tree house
60c7928e14e0a43a43369a5b,14,and the sheriff warned the young girl
60c7928e14e0a43a43369a5b,15,to lay low
60c7928e14e0a43a43369a5b,16,as the cat lady might be holding a grudge against her.
610d1cf3c7b4411f1643e501,1,The story is about a girl
610d1cf3c7b4411f1643e501,2,who lived in a neighborhood
610d1cf3c7b4411f1643e501,3,where there was a elderly lady
610d1cf3c7b4411f1643e501,4,called Mrs.Baker
610d1cf3c7b4411f1643e501,5,"who was described as a ""cat-lady"","
610d1cf3c7b4411f1643e501,6,she was found of cats
610d1cf3c7b4411f1643e501,7,and adopted at least twenty.
610d1cf3c7b4411f1643e501,8,"Her grandson tried to befriend the girl,"
610d1cf3c7b4411f1643e501,9,but she didn't catch on
610d1cf3c7b4411f1643e501,10,"as despite him being a good looking boy on the outside,"
610d1cf3c7b4411f1643e501,11,he had horrible manners.
610d1cf3c7b4411f1643e501,12,"One day, the boy said he would run away"
610d1cf3c7b4411f1643e501,13,"because his grandmother kept nagging him,"
610d1cf3c7b4411f1643e501,14,"on that day, the Grandmother came to the girl with cat in tow,"
610d1cf3c7b4411f1643e501,15,"asking her to help find her grandson,"
610d1cf3c7b4411f1643e501,16,"and so she did agree to go with her and find him,"
610d1cf3c7b4411f1643e501,17,"if they could not, she would call the police."
610d1cf3c7b4411f1643e501,18,"After scouring around, they found his baseball cap,"
610d1cf3c7b4411f1643e501,19,"despite finding the baseball cap,"
610d1cf3c7b4411f1643e501,20,treading further ahead yielded nothing other than locating a treehouse
610d1cf3c7b4411f1643e501,21,and they could not find the boy
610d1cf3c7b4411f1643e501,22,so they came back.
610d1cf3c7b4411f1643e501,23,"When they came back, they found him on a tree reading comic books."
610d1cf3c7b4411f1643e501,24,An officer warned the girl to not forget
610d1cf3c7b4411f1643e501,25,as the grandmother did not forget anything she saw or did.
63e51cdb4193829cb19b2ebf,1,About a woman
63e51cdb4193829cb19b2ebf,2,who tried to get close
63e51cdb4193829cb19b2ebf,3,and approach a guy
63e51cdb4193829cb19b2ebf,4,"in the neighborhood,"
63e51cdb4193829cb19b2ebf,5,but was said
63e51cdb4193829cb19b2ebf,6,that she never forget things easily.
60ac8e56161951beab26e5ea,1,Mrs Baker was the local cat lady
60ac8e56161951beab26e5ea,2,who had a grandson
60ac8e56161951beab26e5ea,3,who wanted to play with the narrator.
60ac8e56161951beab26e5ea,4,The grandson went missing
60ac8e56161951beab26e5ea,5,and he left a note.
60ac8e56161951beab26e5ea,6,Mrs Baker accused the narrator
60ac8e56161951beab26e5ea,7,and they went searching for him
60ac8e56161951beab26e5ea,8,only to find him in the treehouse.
60ac8e56161951beab26e5ea,9,The sheriff told the narrator to watch out
60ac8e56161951beab26e5ea,10,because Mrs Baker never forgets.
5e652bffbe3f4d000c66a42a,1,Mrs Baker is a cat lady.
5e652bffbe3f4d000c66a42a,2,She has a grandson
5e652bffbe3f4d000c66a42a,3,who tries to befriend the storyteller.
5e652bffbe3f4d000c66a42a,4,"However, she does not like him"
5e652bffbe3f4d000c66a42a,5,because he has bad manners.
5e652bffbe3f4d000c66a42a,6,He goes missing
5e652bffbe3f4d000c66a42a,7,and the cat lady asks for her help
5e652bffbe3f4d000c66a42a,8,to find him.
5e652bffbe3f4d000c66a42a,9,"He is, in fact, a member of a tree house club"
5e652bffbe3f4d000c66a42a,10,and had gone there.
5e652bffbe3f4d000c66a42a,11,"For reasons unclear, the local Sheriff tells her to lay low"
5e652bffbe3f4d000c66a42a,12,as it appears she has upset the cat lady.
5e652bffbe3f4d000c66a42a,13,So she does this.
608030a41cd2a2d7cabbba49,1,Mrs Baker was my neighbor who had cats.
608030a41cd2a2d7cabbba49,2,She adopted about twenty cats when I was a tomboy.
608030a41cd2a2d7cabbba49,3,She had a son who I suspect he did not like me because his mother nagged about me.
608030a41cd2a2d7cabbba49,4,One day he ran away.
608030a41cd2a2d7cabbba49,5,He left me a note.
608030a41cd2a2d7cabbba49,6,She came to my tree house and asked me to help her find him so I did.
608030a41cd2a2d7cabbba49,7,We went to where they found his cap by the windmill but he was not there.
608030a41cd2a2d7cabbba49,8,Then we went to his favourite spot and we found him sitting at a bench.
608030a41cd2a2d7cabbba49,9,So he did not run away.
608030a41cd2a2d7cabbba49,10,Later the sheriff came.
608030a41cd2a2d7cabbba49,11,"Officer said ""She is not someone who forgets when she puts her mind to it, so you need to lay low and stay out of sight""."
608030a41cd2a2d7cabbba49,12,So I laid low and stayed out of sight.
60cd16e63d3924958e8d3d43,1,there was a crazy cat lady
60cd16e63d3924958e8d3d43,2,in the neighbourhood.
60cd16e63d3924958e8d3d43,3,someone went
60cd16e63d3924958e8d3d43,4,to the guards.
5fe6ecb7f4e23353fbf24459,1,a local lady
5fe6ecb7f4e23353fbf24459,2,who loves cats
5fe6ecb7f4e23353fbf24459,3,had a problem
5fe6ecb7f4e23353fbf24459,4,with the person
5fe6ecb7f4e23353fbf24459,5,in the storey
5fe6ecb7f4e23353fbf24459,6,and one person
5fe6ecb7f4e23353fbf24459,7,had to go
5fe6ecb7f4e23353fbf24459,8,hide away
5fe6ecb7f4e23353fbf24459,9,but im not
5fe6ecb7f4e23353fbf24459,10,to ure
5fe6ecb7f4e23353fbf24459,11,why
5fe6ecb7f4e23353fbf24459,12,that was
5e317d6d8c821b000aec84b3,1,"Mrs Baker,"
5e317d6d8c821b000aec84b3,2,"who was known as the towns ""Cat Lady"""
5e317d6d8c821b000aec84b3,3,because she had about 20 cats
5e317d6d8c821b000aec84b3,4,that she had adopted
5e317d6d8c821b000aec84b3,5,had a small grandson.
5e317d6d8c821b000aec84b3,6,The grandson had taken a shine to me
5e317d6d8c821b000aec84b3,7,"of which I was oblivious,"
5e317d6d8c821b000aec84b3,8,besides I didn't much like him
5e317d6d8c821b000aec84b3,9,"as he awful, awful manners."
5e317d6d8c821b000aec84b3,10,One day
5e317d6d8c821b000aec84b3,11,because I didn't respond to his admiration
5e317d6d8c821b000aec84b3,12,he decided to run away.
5e317d6d8c821b000aec84b3,13,Mrs Baker blamed me
5e317d6d8c821b000aec84b3,14,but after she came to my treehouse
5e317d6d8c821b000aec84b3,15,we decided to go looking for him.
5e317d6d8c821b000aec84b3,16,We went to where his baseball cap was found
5e317d6d8c821b000aec84b3,17,but we didn't find him.
5e317d6d8c821b000aec84b3,18,As we came back
5e317d6d8c821b000aec84b3,19,we saw him sitting on a tree branch
5e317d6d8c821b000aec84b3,20,"reading a comic book,"
5e317d6d8c821b000aec84b3,21,he hadn't run away after all.
5e317d6d8c821b000aec84b3,22,The sheriff told me
5e317d6d8c821b000aec84b3,23,that I should lay low for a while
5e317d6d8c821b000aec84b3,24,as Mrs Baker was the type of old lady that didn't forget.
5e317d6d8c821b000aec84b3,25,"That's what I did,"
5e317d6d8c821b000aec84b3,26,I laid low.
60c9fcbb6090f57f63cdbebf,1,"In the neighbourhood where the girl lived,"
60c9fcbb6090f57f63cdbebf,2,"who was quite the tomboy,"
60c9fcbb6090f57f63cdbebf,3,was a resident cat lady.
60c9fcbb6090f57f63cdbebf,4,"She had or had owned 20 cats over her time,"
60c9fcbb6090f57f63cdbebf,5,some of them strays or shelter cats.
60c9fcbb6090f57f63cdbebf,6,"She had a grandson,"
60c9fcbb6090f57f63cdbebf,7,who apparently liked the girl
60c9fcbb6090f57f63cdbebf,8,but she didn't like him because his manners were terrible.
60c9fcbb6090f57f63cdbebf,9,One day the boy said that he was going to run away.
60c9fcbb6090f57f63cdbebf,10,The lady came to the treehouse with a big cat in tow
60c9fcbb6090f57f63cdbebf,11,and said he had run away.
60c9fcbb6090f57f63cdbebf,12,The girl suggested they look for him
60c9fcbb6090f57f63cdbebf,13,and then call the police.
60c9fcbb6090f57f63cdbebf,14,They did look for him
60c9fcbb6090f57f63cdbebf,15,and found his baseball cap
60c9fcbb6090f57f63cdbebf,16,but couldn't find him.
60c9fcbb6090f57f63cdbebf,17,When they went back they saw him in the tree on a branch reading a comic book.
60c9fcbb6090f57f63cdbebf,18,Later the Sheriff came
60c9fcbb6090f57f63cdbebf,19,and told the girl to lay low
60c9fcbb6090f57f63cdbebf,20,as that women doesn't forget anything
60c9fcbb6090f57f63cdbebf,21,so she did.
6384dc38e643fa0fbcf9ad0d,1,"A tomboyish girl knew an old woman,"
6384dc38e643fa0fbcf9ad0d,2,"Mrs Baker,"
6384dc38e643fa0fbcf9ad0d,3,"who had named twenty or so cats,"
6384dc38e643fa0fbcf9ad0d,4,one of which was a big tabby
6384dc38e643fa0fbcf9ad0d,5,that used to follow her around.
6384dc38e643fa0fbcf9ad0d,6,Mrs Baker had a grandson
6384dc38e643fa0fbcf9ad0d,7,who was charming enough
6384dc38e643fa0fbcf9ad0d,8,but had incredibly poor manners.
6384dc38e643fa0fbcf9ad0d,9,"One day, Mrs Baker found a note"
6384dc38e643fa0fbcf9ad0d,10,saying her grandson was running away
6384dc38e643fa0fbcf9ad0d,11,but ended up just sitting in a tree
6384dc38e643fa0fbcf9ad0d,12,on a branch
6384dc38e643fa0fbcf9ad0d,13,reading a comic.
6384dc38e643fa0fbcf9ad0d,14,They found his baseball cap by the old mill.
6384dc38e643fa0fbcf9ad0d,15,"The narrator explained that in order to find Baker's grandson,"
6384dc38e643fa0fbcf9ad0d,16,"she ought to retrace her steps,"
6384dc38e643fa0fbcf9ad0d,17,then call the police.
6384dc38e643fa0fbcf9ad0d,18,"After finding the grandson,"
6384dc38e643fa0fbcf9ad0d,19,Officer Dawson told the narrator to lay low.
63d13efb60b6ba4c433bad7d,1,Mrs baker was the cat lady down the street.
63d13efb60b6ba4c433bad7d,2,She had a grandson who was a tomboy.
63d13efb60b6ba4c433bad7d,3,One day Mrs Baker lost her cat which was a tabby.
63d13efb60b6ba4c433bad7d,4,We tried to find it.
63d13efb60b6ba4c433bad7d,5,But we couldn't.
5bdf514805ba8e0001965d25,1,"Mrs Baker had 20 cats,"
5bdf514805ba8e0001965d25,2,adopted.
5bdf514805ba8e0001965d25,3,Her grandson knew a girl nearby
5bdf514805ba8e0001965d25,4,who was a tomboy
5bdf514805ba8e0001965d25,5,but Mrs Baker didn’t like her.
5bdf514805ba8e0001965d25,6,The grandson went missing one day
5bdf514805ba8e0001965d25,7,and they went looking for him
5bdf514805ba8e0001965d25,8,but Mrs Baker thought it was her fault.
5bdf514805ba8e0001965d25,9,They found him up a tree
5bdf514805ba8e0001965d25,10,reading a comic book.
5bdf514805ba8e0001965d25,11,His cap was found nearby.
5bdf514805ba8e0001965d25,12,The police officer told her to stay away from Mrs baker
5bdf514805ba8e0001965d25,13,as she never forgot anything.
5edd2d699c9855a147178414,1,The narrator is a girl
5edd2d699c9855a147178414,2,that was a self-described tomboy
5edd2d699c9855a147178414,3,when she was younger.
5edd2d699c9855a147178414,4,The story is about Mrs Baker
5edd2d699c9855a147178414,5,a cat lady
5edd2d699c9855a147178414,6,that has a son.
5edd2d699c9855a147178414,7,That son wanted to be friends with the narrator
5edd2d699c9855a147178414,8,but she never thought about it much.
5edd2d699c9855a147178414,9,One day he ran away
5edd2d699c9855a147178414,10,and Mrs Baker came to the narrator's treehouse
5edd2d699c9855a147178414,11,looking for help to find him.
5edd2d699c9855a147178414,12,Eventually they found him
5edd2d699c9855a147178414,13,in a different treehouse
5edd2d699c9855a147178414,14,reading a comic book.
5edd2d699c9855a147178414,15,The local sheriff Mr Dawson told the narrator
5edd2d699c9855a147178414,16,to lay low
5edd2d699c9855a147178414,17,and hide from Mrs Baker
5edd2d699c9855a147178414,18,for a while.
60a2f63edb72812b711ba128,1,"Mrs baker, a cat lady had a son"
60a2f63edb72812b711ba128,2,who fancied the narrator.
60a2f63edb72812b711ba128,3,"Ms baker had given a home to, or adopted over 20 cats."
60a2f63edb72812b711ba128,4,She was a tomboy
60a2f63edb72812b711ba128,5,so did not take a liking to him.
60a2f63edb72812b711ba128,6,He was said to be charming at first
60a2f63edb72812b711ba128,7,but he had extremely poor manners.
60a2f63edb72812b711ba128,8,"One day, he left a note saying that he was running away"
60a2f63edb72812b711ba128,9,because his mother would not stop nagging him about the narrator.
60a2f63edb72812b711ba128,10,She was in her treehouse
60a2f63edb72812b711ba128,11,when Mrs Baker came through with her cat in hand.
60a2f63edb72812b711ba128,12,She was upset
60a2f63edb72812b711ba128,13,and the narrator advised that they should go to the police and look for him.
60a2f63edb72812b711ba128,14,"After the search, they found him back on top of the treehouse reading a comic."
60a2f63edb72812b711ba128,15,This momentarily resolved the matter
60a2f63edb72812b711ba128,16,but the sherriff called the narrator to warn her about the fact that Mrs Baker does not forget anything easily.
60a2f63edb72812b711ba128,17,He advised that the narrator laid low
60a2f63edb72812b711ba128,18,and so the narrator did just that
60a2f63edb72812b711ba128,19,and Mrs Baker also laid low as a result.
5d1684b485233900157040d6,1,"In my neighbourhood growing up there was a woman,"
5d1684b485233900157040d6,2,Mrs. Baker who was a cat lady.
5d1684b485233900157040d6,3,She adopted or took in twenty cats.
5d1684b485233900157040d6,4,"She had a young grandson,"
5d1684b485233900157040d6,5,back then I was a tomboy.
5d1684b485233900157040d6,6,He tried to befriend me
5d1684b485233900157040d6,7,but I didn't realize.
5d1684b485233900157040d6,8,He had poor manners.
5d1684b485233900157040d6,9,Very very poor manners.
5d1684b485233900157040d6,10,One day he ran away
5d1684b485233900157040d6,11,because she was always nagging about me.
5d1684b485233900157040d6,12,She brought a tabby cat with her to my treehouse
5d1684b485233900157040d6,13,and wanted to get my advice.
5d1684b485233900157040d6,14,I told her we would look for him
5d1684b485233900157040d6,15,and if you couldn't find him
5d1684b485233900157040d6,16,she could you to the police.
5d1684b485233900157040d6,17,We went by the old mill
5d1684b485233900157040d6,18,where we found his baseball cap.
5d1684b485233900157040d6,19,We found him a treehouse reading a comic book.
5d1684b485233900157040d6,20,The sheriff Dawson told me I should stay out of sight.
5d1684b485233900157040d6,21,"So I did,"
5d1684b485233900157040d6,22,that was the second time that happened.
5eb97e4abc41ad07dad1e3b5,1,There was a lady
5eb97e4abc41ad07dad1e3b5,2,who adopted loads of cats
5eb97e4abc41ad07dad1e3b5,3,20 of them
5eb97e4abc41ad07dad1e3b5,4,to remove eventually.
5eb97e4abc41ad07dad1e3b5,5,She had a grandson
5eb97e4abc41ad07dad1e3b5,6,who was a tomboy
5eb97e4abc41ad07dad1e3b5,7,and he had bad manners.
5eb97e4abc41ad07dad1e3b5,8,He went missing one day.
5eb97e4abc41ad07dad1e3b5,9,They looked everywhere
5eb97e4abc41ad07dad1e3b5,10,and found him sat in the tree house
5eb97e4abc41ad07dad1e3b5,11,reading a comic.
5eb97e4abc41ad07dad1e3b5,12,The lady said
5eb97e4abc41ad07dad1e3b5,13,if they didn't find him
5eb97e4abc41ad07dad1e3b5,14,she'd call the police.
5eb97e4abc41ad07dad1e3b5,15,The police said to the boy
5eb97e4abc41ad07dad1e3b5,16,to lie low
5eb97e4abc41ad07dad1e3b5,17,at some point
5eb97e4abc41ad07dad1e3b5,18,near the end of the story.
60e9bf5e0f34a7240c9955a8,1,"I had a neighbour called Mrs Baker,"
60e9bf5e0f34a7240c9955a8,2,who was the neighborhood cat lady.
60e9bf5e0f34a7240c9955a8,3,"She had a grandson,"
60e9bf5e0f34a7240c9955a8,4,"but I wasn't very fond of him,"
60e9bf5e0f34a7240c9955a8,5,"although, he tried to befriend me."
60e9bf5e0f34a7240c9955a8,6,"One day, she said he'd run away."
60e9bf5e0f34a7240c9955a8,7,We went looking for him
60e9bf5e0f34a7240c9955a8,8,"and found him in the treehouse club,"
60e9bf5e0f34a7240c9955a8,9,he hadn't run away at all.
60e9bf5e0f34a7240c9955a8,10,"The police officer, Officer Dawson, told me to lay low"
60e9bf5e0f34a7240c9955a8,11,as Mrs Baker doesn't forget anything once she's got something in her mind.
60e9bf5e0f34a7240c9955a8,12,So i did exactly that
60e9bf5e0f34a7240c9955a8,13,and it was the second time.
5cb1fdb11a4c6a0015fdcdf7,1,In my neighbourhood there was a lady
5cb1fdb11a4c6a0015fdcdf7,2,who liked cats
5cb1fdb11a4c6a0015fdcdf7,3,she had about 20
5cb1fdb11a4c6a0015fdcdf7,4,she had a grandson
5cb1fdb11a4c6a0015fdcdf7,5,I used to play with him
5cb1fdb11a4c6a0015fdcdf7,6,one day he ran away
5cb1fdb11a4c6a0015fdcdf7,7,as she was nagging him
5cb1fdb11a4c6a0015fdcdf7,8,she came to see me
5cb1fdb11a4c6a0015fdcdf7,9,in my treehouse
5cb1fdb11a4c6a0015fdcdf7,10,with a tabby cat in tow
5cb1fdb11a4c6a0015fdcdf7,11,we went to find him
5cb1fdb11a4c6a0015fdcdf7,12,the place where he left his baseball cap
5cb1fdb11a4c6a0015fdcdf7,13,but he was sat on a branch
5cb1fdb11a4c6a0015fdcdf7,14,the officer came
5cb1fdb11a4c6a0015fdcdf7,15,and said he was safe
5cb1fdb11a4c6a0015fdcdf7,16,and not to tell the old woman
5cb1fdb11a4c6a0015fdcdf7,17,that was my second day.
5422cca4fdf99b328c91b21b,1,There was a lady
5422cca4fdf99b328c91b21b,2,who was a neighbour
5422cca4fdf99b328c91b21b,3,who had a grandson.
5422cca4fdf99b328c91b21b,4,She was called Mrs Baker.
5422cca4fdf99b328c91b21b,5,She wanted me to be friends with her grandson
5422cca4fdf99b328c91b21b,6,but he had really poor manners
5422cca4fdf99b328c91b21b,7,so I did not want to.
5422cca4fdf99b328c91b21b,8,One day she came to my house with her cat
5422cca4fdf99b328c91b21b,9,and said her grandson was missing
5422cca4fdf99b328c91b21b,10,I suggested we should look for him together before ringing the police.
5422cca4fdf99b328c91b21b,11,We went out
5422cca4fdf99b328c91b21b,12,and found him in a treehouse reading a comic
