recall_id,clause_id,clause_text
5422cca4fdf99b328c91b21b,13,he hadn't run away.
5422cca4fdf99b328c91b21b,14,The police called me later
5422cca4fdf99b328c91b21b,15,and said I should lay low
5422cca4fdf99b328c91b21b,16,"as she would cause trouble for me,"
5422cca4fdf99b328c91b21b,17,so that is what I did.
5e7c89a515980f2c5cf93d5d,1,There was a woman
5e7c89a515980f2c5cf93d5d,2,who had a neighbour
5e7c89a515980f2c5cf93d5d,3,who looked after stray cats
5e7c89a515980f2c5cf93d5d,4,about 20
5e7c89a515980f2c5cf93d5d,5,and she had a grandson.
5e7c89a515980f2c5cf93d5d,6,The grandson was always trying to befriend her
5e7c89a515980f2c5cf93d5d,7,and then one day
5e7c89a515980f2c5cf93d5d,8,he said he was going to run away.
5e7c89a515980f2c5cf93d5d,9,The old lady made the girl go with her to look for him.
5e7c89a515980f2c5cf93d5d,10,They went to a mill
5e7c89a515980f2c5cf93d5d,11,but they didn't find him.
5e7c89a515980f2c5cf93d5d,12,When they went home
5e7c89a515980f2c5cf93d5d,13,he was sat with a comic in the treehouse.
5e7c89a515980f2c5cf93d5d,14,The Sheriff was called
5e7c89a515980f2c5cf93d5d,15,who told the girl to lay low for a while
5e7c89a515980f2c5cf93d5d,16,as the woman would be cross with her for a while.
627966f3451caac7a46ca880,1,It was really confusing
627966f3451caac7a46ca880,2,someone's grandma liked cats
627966f3451caac7a46ca880,3,and went to a treehouse
627966f3451caac7a46ca880,4,to persuade the narrator to come down.
627966f3451caac7a46ca880,5,The grandson was rude
627966f3451caac7a46ca880,6,to the narrator.
60603496c9a3d83273a11297,1,In the neighborhood I grew up in
60603496c9a3d83273a11297,2,there was Mrs. Baker.
60603496c9a3d83273a11297,3,She had a grandson
60603496c9a3d83273a11297,4,and back then I was quite a tomboy.
60603496c9a3d83273a11297,5,And he was trying to befriend me
60603496c9a3d83273a11297,6,but I didn't take of him.
60603496c9a3d83273a11297,7,He was a charming lad
60603496c9a3d83273a11297,8,until you saw his manners.
60603496c9a3d83273a11297,9,He had poor manners.
60603496c9a3d83273a11297,10,One day he left a note
60603496c9a3d83273a11297,11,saying he was going to run away
60603496c9a3d83273a11297,12,because she was nagging about me.
60603496c9a3d83273a11297,13,"Well, we will go and find him"
60603496c9a3d83273a11297,14,but if we can't find him
60603496c9a3d83273a11297,15,we can call the police.
60603496c9a3d83273a11297,16,She took my advice.
60205f5ba5fe0165fa0e5e01,1,"In a neighbourhood lived Mrs. Baker,"
60205f5ba5fe0165fa0e5e01,2,"a cat lady,"
60205f5ba5fe0165fa0e5e01,3,she had a grandson
60205f5ba5fe0165fa0e5e01,4,who ran away one day
60205f5ba5fe0165fa0e5e01,5,only to be found in some treehouse club in the woods
60205f5ba5fe0165fa0e5e01,6,reading a comic book.
60ba46327fecef005d8eeb87,1,The author
60ba46327fecef005d8eeb87,2,who is a tomboy
60ba46327fecef005d8eeb87,3,talked about her neighbour
60ba46327fecef005d8eeb87,4,who liked cats.
60ba46327fecef005d8eeb87,5,She kept about 20 cats.
60ba46327fecef005d8eeb87,6,She also mentioned
60ba46327fecef005d8eeb87,7,that she had a grandchild
60ba46327fecef005d8eeb87,8,whom the grandmother was bothering
60ba46327fecef005d8eeb87,9,because of the author.
5d45521afdaaad00010ec185,1,In the neighbourhood where I grew up
5d45521afdaaad00010ec185,2,lived Mrs Baker.
5d45521afdaaad00010ec185,3,She was the resident cat woman
5d45521afdaaad00010ec185,4,and had adopted about 20.
5d45521afdaaad00010ec185,5,She had a young grandson
5d45521afdaaad00010ec185,6,who was interested in me
5d45521afdaaad00010ec185,7,but I was a tomboy
5d45521afdaaad00010ec185,8,and didn't take much notice.
5d45521afdaaad00010ec185,9,One day he disappeared
5d45521afdaaad00010ec185,10,and she blamed me
5d45521afdaaad00010ec185,11,but we found him
5d45521afdaaad00010ec185,12,and then I kept out of her way.
60ed995abcc068230f3c604d,1,There was a neighbour of this girl
60ed995abcc068230f3c604d,2,who loved cats.
60ed995abcc068230f3c604d,3,She must have had 20.
60ed995abcc068230f3c604d,4,Her grandson had terrible manners
60ed995abcc068230f3c604d,5,but really liked the girl
60ed995abcc068230f3c604d,6,and wanted to be friends.
60ed995abcc068230f3c604d,7,But she didn't.
60ed995abcc068230f3c604d,8,One day he went missing
60ed995abcc068230f3c604d,9,"and the neighbour accused the girl of knowing where he was,"
60ed995abcc068230f3c604d,10,but she didn't.
60ed995abcc068230f3c604d,11,They went looking for him
60ed995abcc068230f3c604d,12,and found him up a tree reading a comic.
60ed995abcc068230f3c604d,13,The local sheriff told the girl to stay away from them
60ed995abcc068230f3c604d,14,and lay low.
54232b4bfdf99b328c91b253,1,In the town that I grew up in
54232b4bfdf99b328c91b253,2,there was an old cat lady.
54232b4bfdf99b328c91b253,3,A boy was trying to befriend me
54232b4bfdf99b328c91b253,4,but I never caught on.
54232b4bfdf99b328c91b253,5,One day the old cat lady came to my treehouse
54232b4bfdf99b328c91b253,6,tabby cat in tow.
54232b4bfdf99b328c91b253,7,"She said the boy had run away,"
54232b4bfdf99b328c91b253,8,so we went to look for him.
54232b4bfdf99b328c91b253,9,We found his hat
54232b4bfdf99b328c91b253,10,and he was in a tree house.
54232b4bfdf99b328c91b253,11,He hadn't run away.
54232b4bfdf99b328c91b253,12,Then a sheriff turned up
54232b4bfdf99b328c91b253,13,and told me to lay low
54232b4bfdf99b328c91b253,14,as the old lady doesn't forget anything.
54232b4bfdf99b328c91b253,15,And so I laid low.
54232b4bfdf99b328c91b253,16,For the second time.
60f20aac9a3cd813c94175b4,1,"Mrs Baker was a cat lady,"
60f20aac9a3cd813c94175b4,2,"her grandson had bad manners,"
60f20aac9a3cd813c94175b4,3,goodness gracious did he have bad manners.
60f20aac9a3cd813c94175b4,4,Then there was a sheriff involved
60f20aac9a3cd813c94175b4,5,"and told her to lie low,"
60f20aac9a3cd813c94175b4,6,which she did
60f20aac9a3cd813c94175b4,7,and it was the second time.
60b2827157e043215e6f997e,1,In the neighborhood I stayed in
60b2827157e043215e6f997e,2,my nextdoor Mrs. Dawson had just bought a cat
60b2827157e043215e6f997e,3,but she owns 20 cats
60b2827157e043215e6f997e,4,I was a tomboy
60b2827157e043215e6f997e,5,and she lived with this charming lad
60b2827157e043215e6f997e,6,who wanted to run away
60b2827157e043215e6f997e,7,because she was a nagging lady
60b2827157e043215e6f997e,8,Mrs. Dawson came to me
60b2827157e043215e6f997e,9,to say he ran away
60b2827157e043215e6f997e,10,and found his baseball cap by the mill
60b2827157e043215e6f997e,11,but could not find him
60b2827157e043215e6f997e,12,we later went to the police station
60b2827157e043215e6f997e,13,to inform the chief about his disappearance
5f67ae1b22c41c0e44275dc2,1,"In the neighborhood I grew up in,"
5f67ae1b22c41c0e44275dc2,2,M. Baker was the local cat lady.
5f67ae1b22c41c0e44275dc2,3,She had many cats.
5f67ae1b22c41c0e44275dc2,4,"At that time, I was a bit of a tomboy."
5f67ae1b22c41c0e44275dc2,5,She had a son that liked me.
5f67ae1b22c41c0e44275dc2,6,He was fine - except his manners.
5f67ae1b22c41c0e44275dc2,7,He had terrible manners.
5f67ae1b22c41c0e44275dc2,8,I couldn't stand it.
5f67ae1b22c41c0e44275dc2,9,One day he got tired of his mother nagging him about me and took off.
5f67ae1b22c41c0e44275dc2,10,"Well she came up to my treehouse,"
5f67ae1b22c41c0e44275dc2,11,"huge tabby in tow,"
5f67ae1b22c41c0e44275dc2,12,and yelled at me to find him.
5f67ae1b22c41c0e44275dc2,13,I said I would help.
5f67ae1b22c41c0e44275dc2,14,We went to the place where his hat was found and looked all around.
5f67ae1b22c41c0e44275dc2,15,We continued searching and found nothing.
5f67ae1b22c41c0e44275dc2,16,Then the police called.
5f67ae1b22c41c0e44275dc2,17,We found him reading a comic book.
5f67ae1b22c41c0e44275dc2,18,He hadn't run away at all.
5f67ae1b22c41c0e44275dc2,19,But the police told me to lay low and stay out of trouble for a while.
60abb40fe8824c6f9007faeb,1,"In the neighborhood I grew up in,"
60abb40fe8824c6f9007faeb,2,Mrs. Baker was the resident lady.
60abb40fe8824c6f9007faeb,3,She had adopted at least two kids
60abb40fe8824c6f9007faeb,4,or she gave them a home.
60abb40fe8824c6f9007faeb,5,She had a young grandson
60abb40fe8824c6f9007faeb,6,and back then I was a tomboy.
60abb40fe8824c6f9007faeb,7,The grandson was trying to befriend me.
60abb40fe8824c6f9007faeb,8,I did not catch on him
60abb40fe8824c6f9007faeb,9,because he was charming.
5c7ceda01d2afc0001f4ad1d,1,"So our protagonist grew up in the same neighbourhood as Mrs. Baker,"
5c7ceda01d2afc0001f4ad1d,2,"whose grandson had a crush on our heroine,"
5c7ceda01d2afc0001f4ad1d,3,but which she was blissfully unaware of at the time.
5c7ceda01d2afc0001f4ad1d,4,One day Mrs Baker comes to our leading lady because her grandson has run away.
5c7ceda01d2afc0001f4ad1d,5,"So the pair go looking for him to no avail,"
5c7ceda01d2afc0001f4ad1d,6,but upon returning to our unnamed narrator's yard they find him sitting in a tree reading a comic book.
5c7ceda01d2afc0001f4ad1d,7,"All's well that ends well you would think,"
5c7ceda01d2afc0001f4ad1d,8,but Mrs Baker casts blame on the Girl With No Name for some such reason and threatens to call the police.
5c7ceda01d2afc0001f4ad1d,9,"So later an intrepid member of local enforcement arrives and leaves our teller of tales with the dubious legal advice of ""keeping her head low"" for some unfathomable reason,"
5c7ceda01d2afc0001f4ad1d,10,which she inexplicably agrees to do.
5c7ceda01d2afc0001f4ad1d,11,This was a chore to read.
5a099b6ca383a100011b49ec,1,"Mrs Baker, a woman with a lot of cats, had a grandson."
5a099b6ca383a100011b49ec,2,That grandson was quite fond of a girl (the narrator)
5a099b6ca383a100011b49ec,3,but the feeling wasn't reciprocated.
5a099b6ca383a100011b49ec,4,The boy ended up running away
5a099b6ca383a100011b49ec,5,"over the nagging from his grandmother,"
5a099b6ca383a100011b49ec,6,nagging about the relationship with the girl.
5a099b6ca383a100011b49ec,7,Mrs Baker went to see the girl
5a099b6ca383a100011b49ec,8,to confront her about the grandson running away.
5a099b6ca383a100011b49ec,9,They both went to look for him
5a099b6ca383a100011b49ec,10,"but, other than his baseball cap, found no sign."
5a099b6ca383a100011b49ec,11,"When they returned they found him sitting on a tree branch,"
5a099b6ca383a100011b49ec,12,reading a comic.
5a099b6ca383a100011b49ec,13,He hadn't run away.
5a099b6ca383a100011b49ec,14,For some reason a policeman told the girl to lay low
5a099b6ca383a100011b49ec,15,as Mrs Baker wouldn't forget what had happened easily.
60a65fa78c5f119da5e887e6,1,"In the neighbourhood that I grew up in,"
60a65fa78c5f119da5e887e6,2,there was an old lady called Mrs Baker.
60a65fa78c5f119da5e887e6,3,She had or gave homes to about 20 cats.
60a65fa78c5f119da5e887e6,4,"She had a grandson who tried to befriend me,"
60a65fa78c5f119da5e887e6,5,back then I was a tomboy.
60a65fa78c5f119da5e887e6,6,"Though he was nice to look at,"
60a65fa78c5f119da5e887e6,7,he had poor manners.
60a65fa78c5f119da5e887e6,8,Mrs Baker wanted us to be friends.
60a65fa78c5f119da5e887e6,9,"One day she came looking for me holding a toby cat,"
60a65fa78c5f119da5e887e6,10,she thought her grandson had run away.
60a65fa78c5f119da5e887e6,11,I told her I would help her look for him before calling the police.
60a65fa78c5f119da5e887e6,12,We went towards the old mill and saw his baseball cap.
60a65fa78c5f119da5e887e6,13,We found him sitting in the old treehouse reading a comic.
60a65fa78c5f119da5e887e6,14,"The sheriff came to see me later that day and told me to keep my distance from Mrs Baker,"
60a65fa78c5f119da5e887e6,15,which was the second time.
60a65fa78c5f119da5e887e6,16,So I did.
5e52886afe20872941fdbb0c,1,"In the neighborhood I grew up in,"
5e52886afe20872941fdbb0c,2,Mrs Baker was the resident cat lady.
5e52886afe20872941fdbb0c,3,She had twenty or so that she found homes for.
5e52886afe20872941fdbb0c,4,She had a grandson.
5e52886afe20872941fdbb0c,5,"He was a charming lad until you saw his manners,"
5e52886afe20872941fdbb0c,6,he had terrible manners.
5e52886afe20872941fdbb0c,7,One day he wrote a note saying he would run away
5e52886afe20872941fdbb0c,8,because she was always nagging him.
5e52886afe20872941fdbb0c,9,I told her to call the police
5e52886afe20872941fdbb0c,10,and she did.
5e52886afe20872941fdbb0c,11,They found his baseball cap
5e52886afe20872941fdbb0c,12,and no trace of him.
5e52886afe20872941fdbb0c,13,They found him sitting on a bench
5e52886afe20872941fdbb0c,14,with a comic book in his hand.
5e52886afe20872941fdbb0c,15,He hadn't ran away.
5e52886afe20872941fdbb0c,16,The sheriff told me to stay low
5e52886afe20872941fdbb0c,17,and out of sight
5e52886afe20872941fdbb0c,18,so that's what I did.
60ff2de87f8a6665bcff2144,1,"In the neighborhood I grew up in,"
60ff2de87f8a6665bcff2144,2,Mrs. Baker was the resident cat lady.
60ff2de87f8a6665bcff2144,3,She had adopted at least twenty –
60ff2de87f8a6665bcff2144,4,or had given them homes.
60ff2de87f8a6665bcff2144,5,But she had –
60ff2de87f8a6665bcff2144,6,a young grandson
60ff2de87f8a6665bcff2144,7,and back then I was quite the tomboy.
60ff2de87f8a6665bcff2144,8,"And apparently, he was trying to befriend me."
60ff2de87f8a6665bcff2144,9,I never caught on.
60ff2de87f8a6665bcff2144,10,Truth is I didn't take to him much because he had –
60ff2de87f8a6665bcff2144,11,He was a charming lad until you saw his manners.
60ff2de87f8a6665bcff2144,12,He had poor manners.
60ff2de87f8a6665bcff2144,13,Goodness gracious he had poor manners.
60ff2de87f8a6665bcff2144,14,Then he left a note one day saying he was going to run away because she was always nagging about me.
60ff2de87f8a6665bcff2144,15,She came to my treehouse.
60ff2de87f8a6665bcff2144,16,Big old tabby cat in tow.
60ff2de87f8a6665bcff2144,17,"I talked her down and said “Well we'll go find him and if we can't locate him, you can –"
60ff2de87f8a6665bcff2144,18,go ahead and call the police if you need to.”
60ff2de87f8a6665bcff2144,19,I was strategizing.
60ff2de87f8a6665bcff2144,20,So she took my advice.
60ff2de87f8a6665bcff2144,21,And we went to where they found his baseball cap –
60ff2de87f8a6665bcff2144,22,near the old mill
60ff2de87f8a6665bcff2144,23,and we trailed a bit more
60ff2de87f8a6665bcff2144,24,and we didn't find a trace.
60ff2de87f8a6665bcff2144,25,And returned –
60ff2de87f8a6665bcff2144,26,it was a treehouse club –
60ff2de87f8a6665bcff2144,27,he was sitting on a branch with a comic book in his hand.
60ff2de87f8a6665bcff2144,28,He hadn't run away.
60ff2de87f8a6665bcff2144,29,But –
60ff2de87f8a6665bcff2144,30,however –
60ff2de87f8a6665bcff2144,31,that resolved it for that day.
60ff2de87f8a6665bcff2144,32,"But that evening the local sheriff, Officer Dawson said “You better lay low and stay out of sight because that woman never forgets anything once she gets it into her mind.”"
60ff2de87f8a6665bcff2144,33,And I did.
60ff2de87f8a6665bcff2144,34,I laid low and stayed out of sight.
60ff2de87f8a6665bcff2144,35,That was the second time.
609101a8a29bc713a6bcdbba,1,There is an old lady called Mrs. Baker
609101a8a29bc713a6bcdbba,2,she was act lady
609101a8a29bc713a6bcdbba,3,she had around 20 cats.
609101a8a29bc713a6bcdbba,4,She was living with a girl
609101a8a29bc713a6bcdbba,5,who kind of a tomboy
609101a8a29bc713a6bcdbba,6,she wanted to be my friend.
609101a8a29bc713a6bcdbba,7,she wanted to run away
609101a8a29bc713a6bcdbba,8,because she was not happy.
609101a8a29bc713a6bcdbba,9,She was missing
609101a8a29bc713a6bcdbba,10,the police were called
609101a8a29bc713a6bcdbba,11,everyone was looking for
609101a8a29bc713a6bcdbba,12,but she did not run away
609101a8a29bc713a6bcdbba,13,she was sitting at the tree house
609101a8a29bc713a6bcdbba,14,on branch of the tree
609101a8a29bc713a6bcdbba,15,holding a comic book.
609101a8a29bc713a6bcdbba,16,The police told me to be careful around the the old lady
609101a8a29bc713a6bcdbba,17,because she never forgets.
5d5c250a0274020016e2333a,1,"In the neighbourhood I lived in,"
5d5c250a0274020016e2333a,2,"Mrs Baker was the local cat lady with over 20 cats,"
5d5c250a0274020016e2333a,3,including a big tabby cat.
5d5c250a0274020016e2333a,4,She had a son
5d5c250a0274020016e2333a,5,but he had poor manners.
5d5c250a0274020016e2333a,6,I was a tomboy
5d5c250a0274020016e2333a,7,and wasn't interested in the son
5d5c250a0274020016e2333a,8,but he had taken a liking to me.
5d5c250a0274020016e2333a,9,One day the son ran away
5d5c250a0274020016e2333a,10,"because of all of the arguments he had with his mum,"
5d5c250a0274020016e2333a,11,"about me,"
5d5c250a0274020016e2333a,12,and me and Mrs Baker went to look for him.
5d5c250a0274020016e2333a,13,We followed clues
5d5c250a0274020016e2333a,14,and eventually found him with a comic book
5d5c250a0274020016e2333a,15,and he hadn't run away.
5d5c250a0274020016e2333a,16,The local sheriff warned him to lie low in future.
59777c084bfdcf0001f7bbc7,1,An old lady Mrs Dawson had about 20 cats
59777c084bfdcf0001f7bbc7,2,she adopted a girl
59777c084bfdcf0001f7bbc7,3,that was a tomboy
59777c084bfdcf0001f7bbc7,4,it she was a lot of trouble
59777c084bfdcf0001f7bbc7,5,she left a note saying she would run away
59777c084bfdcf0001f7bbc7,6,but she didn't run away
59777c084bfdcf0001f7bbc7,7,she was sat in a tree
59777c084bfdcf0001f7bbc7,8,with a table cat in tow
59777c084bfdcf0001f7bbc7,9,the sheriff said stay out of sight
59777c084bfdcf0001f7bbc7,10,as once that woman gets something in her head
59777c084bfdcf0001f7bbc7,11,she never forgets.
5a27eee353fc4b0001414fe8,1,Mrs Baker was the neighbourhood cat lady
5a27eee353fc4b0001414fe8,2,(about 20 cats).
5a27eee353fc4b0001414fe8,3,She had a grandson
5a27eee353fc4b0001414fe8,4,who she was trying to get to make friends with the narrator of the story.
5a27eee353fc4b0001414fe8,5,She kept nagging
5a27eee353fc4b0001414fe8,6,so he made it look like he'd ran away.
5a27eee353fc4b0001414fe8,7,She got the narrator to help look for him
5a27eee353fc4b0001414fe8,8,"and they found his cap,"
5a27eee353fc4b0001414fe8,9,but not him.
5a27eee353fc4b0001414fe8,10,When they returned
5a27eee353fc4b0001414fe8,11,he was in the treehouse.
62a0b26aea67b76bd50c8ea5,1,When I was growing up there was a crazy old cat lady named Mrs. Baker.
62a0b26aea67b76bd50c8ea5,2,"She must have adopted 20 or so cats,"
62a0b26aea67b76bd50c8ea5,3,and rehomed even more.
62a0b26aea67b76bd50c8ea5,4,"She was always trying to get me with her grandson,"
62a0b26aea67b76bd50c8ea5,5,who had really bad manners.
62a0b26aea67b76bd50c8ea5,6,"He would always act as if he expected me to go with him,"
62a0b26aea67b76bd50c8ea5,7,but boy his manners were so bad.
62a0b26aea67b76bd50c8ea5,8,"One day he said he was going to run away from home because I turned him down,"
62a0b26aea67b76bd50c8ea5,9,and his grandma came to my treehouse with a tabby cat in tow
62a0b26aea67b76bd50c8ea5,10,and said I had better go find him.
62a0b26aea67b76bd50c8ea5,11,I searched for hours
62a0b26aea67b76bd50c8ea5,12,"but couldn't find a trace of him other than his baseball cap,"
62a0b26aea67b76bd50c8ea5,13,so I told Mrs. Baker she had better call the police.
62a0b26aea67b76bd50c8ea5,14,"As we were on our way back home there he was, in the treehouse with a comic book."
62a0b26aea67b76bd50c8ea5,15,He hadn't ran away from home at all.
62a0b26aea67b76bd50c8ea5,16,"It seemed like everything was fine in the end,"
62a0b26aea67b76bd50c8ea5,17,but then the local sheriff Officer Blake came over
62a0b26aea67b76bd50c8ea5,18,and told me that I had better lay low and stay out of sight
62a0b26aea67b76bd50c8ea5,19,because that woman never forgot a thing when she set her mind on something.
62a0b26aea67b76bd50c8ea5,20,"So that's what I did,"
62a0b26aea67b76bd50c8ea5,21,I laid low and stayed out of sight.
62a0b26aea67b76bd50c8ea5,22,That was the second time.
5e1878b9a3d56c151399af37,1,"Discussing growing up,"
5e1878b9a3d56c151399af37,2,had a neighbour called Mrs Baker who was a cat lady.
5e1878b9a3d56c151399af37,3,She had about 20 cats she owned or took in at one point or another.
5e1878b9a3d56c151399af37,4,"She wanted me to befriend her grandson,"
5e1878b9a3d56c151399af37,5,though I didn't want to be his friend as he had terrible manners.
5e1878b9a3d56c151399af37,6,At the time I was a tomboy.
5e1878b9a3d56c151399af37,7,one day her grandson left a note that he was going  to run away
5e1878b9a3d56c151399af37,8,as Mrs baker always nagged him about me
5e1878b9a3d56c151399af37,9,and he had enough.
5e1878b9a3d56c151399af37,10,She came by the treehouse I liked to hang out in
5e1878b9a3d56c151399af37,11,"and asked for help to find him,"
5e1878b9a3d56c151399af37,12,I agreed to help
5e1878b9a3d56c151399af37,13,and if he could not be found by the end of the day we would alert the police.
5e1878b9a3d56c151399af37,14,We went to the mill where he liked to hang out
5e1878b9a3d56c151399af37,15,"and found his baseball cap,"
5e1878b9a3d56c151399af37,16,from there the trail went cold.
5e1878b9a3d56c151399af37,17,"We then found him at the treehouse club with a comic,"
5e1878b9a3d56c151399af37,18,he hadn't actually run off.
5e1878b9a3d56c151399af37,19,The sheriff told me to lay low for the rest of the summer when I got home
5e1878b9a3d56c151399af37,20,as Mrs Baker would never forget this
5e1878b9a3d56c151399af37,21,or forgive me.
606f66766e39073d51680a26,1,Someone lived in a neighbourhood
606f66766e39073d51680a26,2,with Mrs Baker
606f66766e39073d51680a26,3,"who had lots of cats,"
606f66766e39073d51680a26,4,at least 20
606f66766e39073d51680a26,5,but had rehomed some.
606f66766e39073d51680a26,6,Something about a treehouse
606f66766e39073d51680a26,7,and being a tomboy.
